# ::id 78000
# ::tok En effet , depuis quelque temps , plusieurs navires s ' étaient rencontrés sur mer avec « une chose énorme » un objet long , fusiforme , parfois phosphorescent , infiniment plus vaste et plus rapide qu ' une baleine .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 7-1.2.2.1 8-1.2.2.2 9-1.2.3 12-1.2.3 13-1.2.5.1 14-1.2.5.2 15-1.2.6.1 17-1.2.6.2.1 18-1.2.6.2.2 19-1.2.6.2.3 21-1.2.6.3.1 22-1.2.6.3.2 23-1.2.6.3.3.1 25-1.2.6.3.3.2 27-1.2.6.3.3.3.1 28-1.2.6.3.3.3.2 30-1.2.6.3.3.4.2 31-1.2.6.3.3.4.3.1.1 32-1.2.6.3.3.4.3.1.2 33-1.2.6.3.3.4.3.2 34-1.2.6.3.3.4.3.3.1 35-1.2.6.3.3.4.3.3.2 36-1.2.6.3.3.4.4.1 38-1.2.6.3.3.4.4.2 39-1.2.6.3.3.4.4.3
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :T (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :P (v8 / label~e.9,12)
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :C (v19 / label
                           :E (v21 / label~e.17)
                           :C (v22 / label~e.18)
                           :E (v23 / label~e.19))
                   :C (v20 / label
                           :E (v24 / label~e.21)
                           :C (v25 / label~e.22)
                           :E (v26 / label
                                   :C (v27 / label~e.23)
                                   :C (v28 / label~e.25)
                                   :C (v29 / label
                                           :E (v31 / label~e.27)
                                           :C (v32 / label~e.28))
                                   :C (v30 / label
                                           :A v25
                                           :D (v33 / label~e.30)
                                           :S (v34 / label
                                                   :C (v36 / label
                                                           :E (v42 / label~e.31)
                                                           :C (v43 / label~e.32))
                                                   :N (v37 / label~e.33)
                                                   :C (v38 / label
                                                           :E (v44 / label~e.34)
                                                           :C (v45 / label~e.35)))
                                           :A (v35 / label
                                                   :R (v39 / label~e.36)
                                                   :E (v40 / label~e.38)
                                                   :C (v41 / label~e.39))))))))
