# ::id 924004
# ::tok Cependant , personne ne doutait encore du succès , et pas un matelot du bord n' eût parié contre le narwal et contre sa prochaine apparition .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2.2 9-1.3 10-1.4.4.1 11-1.4.4.2 12-1.4.4.3 13-1.4.4.4.1 14-1.4.4.4.2 15-1.4.5 17-1.4.2 18-1.4.3.1.1 19-1.4.3.1.2 20-1.4.3.1.3 21-1.4.3.2 22-1.4.3.3.1 23-1.4.3.3.2.1 24-1.4.3.3.3 25-1.4.3.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :T (v9 / label~e.5)
           :A (v10 / label
                   :R (v15 / label~e.6)
                   :C (v16 / label
                           :A (v24 / label)
                           :P (v25 / label~e.7))))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v11 / label~e.17)
           :A (v12 / label
                   :C (v17 / label
                           :R (v26 / label~e.18)
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :N (v18 / label~e.21)
                   :C (v19 / label
                           :R (v29 / label~e.22)
                           :P (v30 / label
                                   :E (v34 / label~e.23)
                                   :C (v35 / label~e.25))
                           :D (v31 / label~e.24)
                           :A v28))
           :A (v13 / label
                   :E (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)
                   :E (v23 / label
                           :R (v32 / label~e.13)
                           :C (v33 / label~e.14)))
           :D (v14 / label~e.15)))
