# ::id 95000
# ::tok Le 13 avril 1867 , la mer étant belle , la brise maniable , le Scotia se trouvait par 15°12' de longitude et 45°37' de latitude .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.2.1.1 6-1.2.1.2 8-1.2.3 10-1.3.2.1 11-1.3.2.2 12-1.3.3 14-1.1.2.1 15-1.1.2.2 16-1.1.3 17-1.1.3 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3.1 21-1.1.4.1.3.2 22-1.1.4.2 23-1.1.4.3.1 24-1.1.4.3.2.1 25-1.1.4.3.2.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1,2,3))
           :A (v6 / label
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :P (v7 / label~e.16,17)
           :A (v8 / label
                  :C (v18 / label
                          :R (v25 / label~e.18)
                          :C (v26 / label~e.19)
                          :E (v27 / label
                                  :R (v30 / label~e.20)
                                  :C (v31 / label~e.21)))
                  :N (v19 / label~e.22)
                  :C (v20 / label
                          :C (v28 / label~e.23)
                          :E (v29 / label
                                  :R (v32 / label~e.24)
                                  :C (v33 / label~e.25))
                          :R v25)))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :S (v10 / label~e.8))
    :H (v4 / label
           :A (v11 / label)
           :A (v12 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :P (v13 / label~e.12)))
