# ::id 851000
# ::tok Pour mon compte , je n' étais pas en reste avec les autres , et je ne laissais à personne ma part d' observations quotidiennes .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.3 8-1.1.4 9-1.1.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.5.1.1 21-1.3.5.1.2 22-1.3.5.1.3 23-1.3.5.2 24-1.3.5.3
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0,1,2)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5,7)
           :S (v8 / label~e.6,8,9)
           :A (v9 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.15)
           :D (v11 / label~e.16)
           :P (v12 / label~e.17)
           :A (v13 / label
                   :R (v18 / label~e.18)
                   :C (v19 / label~e.19))
           :A (v14 / label
                   :E (v20 / label
                           :E (v23 / label~e.20)
                           :C (v24 / label~e.21)
                           :R (v25 / label~e.22))
                   :C (v21 / label~e.23)
                   :E (v22 / label~e.24))))
