# ::id 851000
# ::tok Pour mon compte , je n’ étais pas en reste avec les autres , et je ne laissais à personne ma part d’ observations quotidiennes .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2 7-1.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 14-1.3 15-1.4.5 16-1.4.1 17-1.4.2 18-1.4.3.1 19-1.4.3.2 20-1.4.4.1.1 21-1.4.4.1.2 22-1.4.4.1.3 23-1.4.4.2 24-1.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :E (v7 / label~e.1)
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.4)
           :D (v10 / label~e.5,7)
           :S (v11 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :A (v12 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v13 / label~e.16)
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :A (v16 / label
                   :E (v25 / label
                           :E (v28 / label~e.20)
                           :C (v29 / label~e.21)
                           :R (v30 / label~e.22))
                   :C (v26 / label~e.23)
                   :E (v27 / label~e.24))
           :A (v17 / label~e.15)))
