# ::id 925002
# ::tok Le commandant Farragut pensait , avec raison , qu' il valait mieux fréquenter les eaux profondes , et s' éloigner des continents ou des îles dont l' animal avait toujours paru éviter l' approche , « sans doute parce qu' il n' y avait pas assez d' eau pour lui ! » disait le maître d' équipage .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.1 10-1.1.4.2.3 11-1.1.4.2.4 12-1.1.4.2.5 13-1.1.4.2.6.1 14-1.1.4.2.6.2 15-1.1.4.2.6.3 17-1.1.4.3 18-1.1.4.4.1.1 19-1.1.4.4.1.2 20-1.1.4.4.2.1.1.1 21-1.1.4.4.2.2.9 22-1.1.4.4.2.1.2 23-1.1.4.4.2.1.3.1 24-1.1.4.4.2.1.3.2 25-1.1.4.4.2.2.2 26-1.1.4.4.2.2.3.1 27-1.1.4.4.2.2.3.2 29-1.1.4.4.2.2.5 30-1.1.4.4.2.2.6 31-1.1.4.4.2.2.7 32-1.1.4.4.2.2.8.2.1 33-1.1.4.4.2.2.8.2.2 36-1.2.1.1.1.1 37-1.2.1.1.1.2 38-1.2.1.2 39-1.2.1.2 41-1.2.1.1.3 42-1.2.1.1.4 43-1.2.1.1.5 44-1.2.1.1.3 45-1.2.1.1.6 46-1.2.1.1.7.1 47-1.2.1.1.7.2 48-1.2.1.1.8.1 49-1.2.1.1.8.2 52-1.2.2 53-1.2.3.1 54-1.2.3.2 55-1.2.3.3.1 56-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v24 / label~e.0)
                          :C (v25 / label~e.1))
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :G (v6 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :H (v16 / label
                          :A (v26 / label)
                          :D (v27 / label~e.10)
                          :D (v28 / label~e.11)
                          :P (v29 / label~e.12)
                          :A (v30 / label
                                  :E (v42 / label~e.13)
                                  :C (v43 / label~e.14)
                                  :E (v44 / label~e.15)))
                  :L (v17 / label~e.17)
                  :H (v18 / label
                          :P (v31 / label
                                  :E (v45 / label~e.18)
                                  :C (v46 / label~e.19)
                                  :E v28)
                          :A (v32 / label
                                  :C (v47 / label
                                          :C (v55 / label
                                                  :R (v66 / label~e.20)
                                                  :C (v65 / label~e.21))
                                          :N (v56 / label~e.22)
                                          :C (v57 / label
                                                  :R (v67 / label~e.23)
                                                  :C (v68 / label~e.24)))
                                  :E (v48 / label
                                          :A (v58 / label)
                                          :R (v59 / label~e.25)
                                          :A (v60 / label
                                                  :E (v69 / label~e.26)
                                                  :C (v70 / label~e.27))
                                          :T (v61 / label~e.29)
                                          :D (v62 / label~e.30)
                                          :P (v63 / label~e.31)
                                          :A (v64 / label
                                                  :A (v71 / label)
                                                  :P (v72 / label
                                                          :E (v73 / label~e.32)
                                                          :C (v74 / label~e.33)))
                                          :A v65)))))
    :H (v3 / label
           :A (v8 / label
                  :H (v19 / label
                          :G (v33 / label
                                  :E (v49 / label~e.36)
                                  :C (v50 / label~e.37))
                          :D (v34 / label~e.41,44)
                          :A (v35 / label~e.42)
                          :S (v36 / label~e.43)
                          :D (v37 / label~e.45)
                          :A (v38 / label
                                  :R (v51 / label~e.46)
                                  :C (v52 / label~e.47))
                          :A (v39 / label
                                  :R (v53 / label~e.48)
                                  :C (v54 / label~e.49)))
                  :L (v20 / label~e.38,39))
           :P (v9 / label~e.52)
           :A (v10 / label
                   :E (v21 / label~e.53)
                   :C (v22 / label~e.54)
                   :E (v23 / label
                           :R (v40 / label~e.55)
                           :C (v41 / label~e.56)))))
