# ::id 770000
# ::tok À se frotter aux savants de notre petit monde du Jardin des Plantes , Conseil en était venu à savoir quelque chose .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1 6-1.2.3.3.2 7-1.2.3.3.3 8-1.2.3.3.4 9-1.2.3.3.5.1 10-1.2.3.3.5.2 11-1.2.3.3.5.2 12-1.2.3.3.5.2 14-1.2.1 15-1.3.2 16-1.3.2 17-1.3.2 19-1.3.4 20-1.3.5 21-1.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.14)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)
                          :E (v18 / label
                                  :R (v19 / label~e.9)
                                  :C (v20 / label~e.10,11,12)))))
    :H (v4 / label
           :A v5
           :D (v8 / label~e.15,16,17)
           :P (v9 / label~e.19)
           :A (v10 / label~e.20,21)))
