# ::id 440007
# ::tok Autrefois , les animaux terrestres , contemporains des époques géologiques , les quadrupèdes , les quadrumanes , les reptiles , les oiseaux étaient construits sur des gabarits gigantesques .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.1.2.4.2 7-1.1.2.4.3.1 8-1.1.2.4.3.2 9-1.1.2.4.3.3 11-1.1.2.5.1.1 12-1.1.2.5.1.2 14-1.1.2.5.2.1 15-1.1.2.5.2.2 17-1.1.2.5.3.1 18-1.1.2.5.3.2 20-1.1.2.5.4.1 21-1.1.2.5.4.2 23-1.1.4 24-1.1.5.1 25-1.1.5.2 26-1.1.5.3 27-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :A v8
                          :S (v16 / label~e.6)
                          :A (v17 / label
                                  :R (v22 / label~e.7)
                                  :C (v23 / label~e.8)
                                  :E (v24 / label~e.9)))
                  :E (v11 / label
                          :C (v18 / label
                                  :E (v25 / label~e.11)
                                  :C (v26 / label~e.12))
                          :C (v19 / label
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15))
                          :C (v20 / label
                                  :E (v29 / label~e.17)
                                  :C (v30 / label~e.18))
                          :C (v21 / label
                                  :E (v31 / label~e.20)
                                  :C (v32 / label~e.21))))
           :P (v5 / label~e.23)
           :A (v6 / label
                  :R (v12 / label~e.24)
                  :E (v13 / label~e.25)
                  :C (v14 / label~e.26)
                  :E (v15 / label~e.27))))
