# ::id 785000
# ::tok L' Abraham - Lincoln avait été parfaitement choisi et aménagé pour sa destination nouvelle .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.1.1 11-1.1.1.2 12-1.1.1.3 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12)
                  :E (v11 / label~e.13))
           :A (v4 / label)
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,3))
           :D (v6 / label~e.6)
           :P (v7 / label
                  :C (v14 / label~e.7)
                  :N (v15 / label~e.8)
                  :C (v16 / label~e.9))))
