# ::id 784000
# ::tok Je saluai , et laissant le commandant aux soins de son appareillage , je me fis conduire à la cabine qui m' était destinée .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2 4-1.3.1 5-1.3.2.1 6-1.1.1 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3.1 10-1.3.3.3.2 11-1.3.3.3.3 13-1.4.2 14-1.4.3 15-1.4.4 16-1.4.4 17-1.4.5.1 18-1.4.5.2 19-1.4.5.3 20-1.4.5.4.2 21-1.4.5.4.3 23-1.4.5.4.5
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.6)
           :A (v7 / label~e.0)
           :P (v8 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v17 / label~e.5)
                   :C v6)
           :A (v11 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label~e.8)
                   :E (v20 / label
                           :R (v25 / label~e.9)
                           :E (v26 / label~e.10)
                           :C (v27 / label~e.11))))
    :H (v5 / label
           :A (v12 / label)
           :A (v13 / label~e.13)
           :A (v14 / label~e.14)
           :P (v15 / label~e.15,16)
           :A (v16 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)
                   :E (v24 / label
                           :A v23
                           :R (v28 / label~e.20)
                           :A (v29 / label~e.21)
                           :S (v30 / label~e.23)))))
