# ::id 426000
# ::tok À mon arrivée à New York , plusieurs personnes m \u2019 avaient fait l\u2019honneur de me consulter sur le phénomène en question .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.3.2.1 8-1.3.2.2 9-1.3.3.1.1 13-1.3.3.1.4 15-1.3.4 16-1.3.3.3 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 20-1.3.1.4.1 21-1.3.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5)))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label~e.21)))
           :A (v9 / label
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :P (v10 / label
                   :E (v20 / label
                           :E (v24 / label~e.9)
                           :C (v25 / label~e.13))
                   :C (v21 / label~e.16))
           :A (v11 / label~e.15)))
