# ::id 426000
# ::tok À mon arrivée à New York , plusieurs personnes m ' avaient fait l'honneur de me consulter sur le phénomène en question .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.3.5.1 8-1.3.5.2 9-1.3.6 12-1.3.6 13-1.3.6 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.3.2.4.1 18-1.3.2.4.2 19-1.3.2.4.3 20-1.3.2.4.4.1 21-1.3.2.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4,5)))
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :A (v17 / label~e.15)
                  :P (v18 / label~e.16)
                  :A (v19 / label
                          :R (v22 / label~e.17)
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v26 / label~e.20)
                                  :C (v27 / label~e.21))))
           :A (v9 / label)
           :A (v10 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :P (v11 / label~e.9,12,13)))
