# ::id 94000
# ::tok Si je donne ces détails très - succincts , c\u2019 est afin que chacun sache bien quelle est l\u2019 importance de cette compagnie de transports maritimes , connue du monde entier pour son intelligente gestion .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1 7-1.2.3.3.3 9-1.3.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 16-1.3.3.5.1 17-1.3.3.5.2 18-1.3.3.5.3.1 19-1.3.3.5.3.2 20-1.3.3.5.3.3.1 21-1.3.3.5.3.3.2 22-1.3.3.5.3.3.3 23-1.3.3.5.3.3.4.1 24-1.3.3.5.3.3.4.2 25-1.3.3.5.3.3.4.3 27-1.3.3.5.3.3.5.2 28-1.3.3.5.3.3.5.3.1 29-1.3.3.5.3.3.5.3.2 30-1.3.3.5.3.3.5.3.3 31-1.3.3.5.3.3.5.4.1 32-1.3.3.5.3.3.5.4.2 33-1.3.3.5.3.3.5.4.3 34-1.3.3.5.3.3.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.7))))
    :H (v4 / label
           :A (v8 / label~e.9)
           :S (v9 / label
                  :C (v14 / label~e.11))
           :A (v10 / label
                   :R (v15 / label~e.12)
                   :A (v16 / label~e.13)
                   :P (v17 / label~e.14)
                   :D (v18 / label~e.15)
                   :A (v19 / label
                           :R (v22 / label~e.16)
                           :S (v23 / label~e.17)
                           :A (v24 / label
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.19)
                                   :E (v27 / label
                                           :R (v28 / label~e.20)
                                           :E (v29 / label~e.21)
                                           :C (v30 / label~e.22)
                                           :E (v31 / label
                                                   :R (v33 / label~e.23)
                                                   :C (v34 / label~e.24)
                                                   :E (v35 / label~e.25))
                                           :E (v32 / label
                                                   :A v30
                                                   :S (v36 / label~e.27)
                                                   :A (v37 / label
                                                           :R (v39 / label~e.28)
                                                           :C (v40 / label~e.29)
                                                           :E (v41 / label~e.30))
                                                   :A (v38 / label
                                                           :R (v42 / label~e.31)
                                                           :E (v43 / label~e.32)
                                                           :E (v44 / label~e.33)
                                                           :C (v45 / label~e.34)))))))))
