# ::id 448000
# ::tok « Monsieur Aronnax , professeur au Muséum de Paris , « Fifth Avenue hotel . « New York . « Monsieur , « Si vous voulez vous joindre à l ' expédition de l ' Abraham - Lincoln , le gouvernement de l ' Union verra avec plaisir que la France soit représentée par vous dans cette entreprise . Le commandant Farragut tient une cabine à votre disposition . « Très - cordialement , votre « J . -B . HOBSON , Secrétaire de la marine . »
# ::alignments 1-1.1.3.1 2-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 7-1.1.3.1 8-1.1.3.1 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 16-1.1.3.2 17-1.1.3.2 20-1.1.3.3.1 23-1.1.3.4 24-1.1.3.5.1 25-1.1.3.5.2 26-1.1.3.5.3.2 27-1.1.3.5.3.2 28-1.1.3.5.3.3.1 29-1.1.3.5.3.3.2 31-1.1.3.5.3.3.3 32-1.1.3.5.3.3.4.1 33-1.1.3.5.3.3.4.2 35-1.1.3.5.3.3.4.3 37-1.1.3.5.3.3.4.3 39-1.1.3.6.1.1 40-1.1.3.6.1.2 41-1.1.3.6.1.3.1 42-1.1.3.6.1.3.2 44-1.1.3.6.1.3.3 45-1.1.3.6.2 46-1.1.3.6.3.1 47-1.1.3.6.3.2 48-1.1.3.6.4.1 49-1.1.3.6.4.2.1 50-1.1.3.6.4.2.2 52-1.1.3.6.4.4 53-1.1.3.6.4.5.1 54-1.1.3.6.4.5.2 55-1.1.3.6.4.6.1 56-1.1.3.6.4.6.2 57-1.1.3.6.4.6.3 59-1.1.3.7.1.1.1 60-1.1.3.7.1.1.2 61-1.1.3.7.1.2 62-1.1.3.7.2 63-1.1.3.7.3.1 64-1.1.3.7.3.2 65-1.1.3.7.4.1 66-1.1.3.7.4.2 67-1.1.3.7.4.3 70-1.1.3.8 72-1.1.3.8 74-1.1.3.9 76-1.1.3.9 78-1.1.3.9 80-1.1.3.9 82-1.1.3.9 83-1.1.3.9 84-1.1.3.9 85-1.1.3.9
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.1,2,4,5,6,7,8)
                  :H (v7 / label~e.11,12,13,16,17)
                  :H (v8 / label
                         :G (v15 / label~e.20))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v16 / label~e.24)
                          :P (v17 / label~e.25)
                          :A (v18 / label
                                  :A v16
                                  :P (v27 / label~e.26,27)
                                  :A (v28 / label
                                          :R (v46 / label~e.28)
                                          :E (v47 / label~e.29)
                                          :C (v48 / label~e.31)
                                          :E (v49 / label
                                                  :R (v62 / label~e.32)
                                                  :E (v63 / label~e.33)
                                                  :C (v64 / label~e.35,37)))))
                  :H (v11 / label
                          :A (v19 / label
                                  :E (v29 / label~e.39)
                                  :C (v30 / label~e.40)
                                  :E (v31 / label
                                          :R (v50 / label~e.41)
                                          :E (v51 / label~e.42)
                                          :C (v52 / label~e.44)))
                          :P (v20 / label~e.45)
                          :D (v21 / label
                                  :R (v32 / label~e.46)
                                  :C (v33 / label~e.47))
                          :A (v22 / label
                                  :R (v34 / label~e.48)
                                  :A (v35 / label
                                          :E (v53 / label~e.49)
                                          :C (v54 / label~e.50))
                                  :P (v36 / label~e.52)
                                  :A (v37 / label
                                          :R (v55 / label~e.53)
                                          :C (v56 / label~e.54))
                                  :A (v38 / label
                                          :R (v57 / label~e.55)
                                          :E (v58 / label~e.56)
                                          :C (v59 / label~e.57))))
                  :H (v12 / label
                          :A (v23 / label
                                  :E (v39 / label
                                          :E (v60 / label~e.59)
                                          :C (v61 / label~e.60))
                                  :C (v40 / label~e.61))
                          :P (v24 / label~e.62)
                          :A (v25 / label
                                  :E (v41 / label~e.63)
                                  :C (v42 / label~e.64))
                          :A (v26 / label
                                  :R (v43 / label~e.65)
                                  :E (v44 / label~e.66)
                                  :C (v45 / label~e.67)))
                  :H (v13 / label~e.70,72)
                  :H (v14 / label~e.74,76,78,80,82,83,84,85))))
