# ::id 927001
# ::tok Pendant trois mois , trois mois dont chaque jour durait un siècle ! l' Abraham-Lincoln sillonna toutes les mers septentrionales du Pacifique , courant aux baleines signalées , faisant de brusques écarts de route , virant subitement d' un bord sur l' autre , s' arrêtant soudain , forçant ou renversant sa vapeur , coup sur coup , au risque de déniveler sa machine , et il ne laissa pas un point inexploré des rivages du Japon à la côte américaine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 7-1.1.2.3.1 8-1.1.2.3.2 9-1.1.2.4 10-1.1.2.5.1 11-1.1.2.5.2 13-1.1.3.1 14-1.2.3 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4 20-1.1.5.5.1 21-1.1.5.5.2 23-1.2.1 24-1.2.2.1 25-1.2.2.2 26-1.2.2.3.3 28-1.3.1.1 29-1.3.1.2 30-1.3.2 31-1.3.3 32-1.3.4.1 33-1.3.4.2 35-1.4.1 36-1.4.2 37-1.4.3.1 38-1.4.3.2.1 39-1.4.3.2.2 40-1.4.3.3 41-1.4.3.4.1 42-1.4.3.4.2 44-1.5.1 45-1.5.1 46-1.5.2 48-1.6.1.1 49-1.6.1.2 50-1.6.1.3 51-1.6.2.1 52-1.6.2.2 54-1.6.3.1 55-1.6.3.2 56-1.6.3.3 58-1.7 59-1.7 61-1.8.1.2 62-1.8.2.1 63-1.8.2.2 65-1.9 66-1.10.1 67-1.10.2 68-1.10.3 69-1.10.2 70-1.10.4.1 71-1.10.4.2 72-1.10.5 73-1.10.4.3.1 74-1.10.4.3.2.2 75-1.10.4.3.2.3.1 76-1.10.4.3.2.3.2 77-1.10.4.3.3 78-1.10.4.3.4.1 79-1.10.4.3.4.2 80-1.10.4.3.4.3
(v1 / label
    :H (v2 / label
           :T (v12 / label
                   :R (v39 / label~e.0)
                   :E (v40 / label~e.1)
                   :C (v41 / label~e.2))
           :A (v13 / label
                   :T (v42 / label
                           :E (v78 / label~e.4)
                           :C (v79 / label~e.5))
                   :R (v43 / label~e.6)
                   :A (v44 / label
                           :E (v80 / label~e.7)
                           :C (v81 / label~e.8)
                           :E v79)
                   :P (v45 / label~e.9)
                   :A (v46 / label
                           :E (v82 / label~e.10)
                           :C (v83 / label~e.11)))
           :A (v14 / label
                   :E (v47 / label~e.13)
                   :C (v19 / label~e.14))
           :P (v15 / label~e.15)
           :A (v16 / label
                   :E (v48 / label~e.16)
                   :E (v49 / label~e.17)
                   :C (v50 / label~e.18)
                   :E (v51 / label~e.19)
                   :E (v52 / label
                           :R (v84 / label~e.20)
                           :C (v85 / label~e.21))))
    :H (v3 / label
           :P (v17 / label~e.23)
           :A (v18 / label
                   :R (v53 / label~e.24)
                   :C (v54 / label~e.25)
                   :E (v55 / label
                           :A v54
                           :A (v86 / label)
                           :P (v87 / label~e.26)))
           :A v19)
    :H (v4 / label
           :D (v20 / label
                   :C (v56 / label~e.28)
                   :R (v57 / label~e.29))
           :D (v21 / label~e.30)
           :P (v22 / label~e.31)
           :A (v23 / label
                   :R (v58 / label~e.32)
                   :C (v59 / label~e.33))
           :A v19)
    :H (v5 / label
           :P (v24 / label~e.35)
           :D (v25 / label~e.36)
           :A (v26 / label
                   :R (v60 / label~e.37)
                   :C (v61 / label
                           :E (v88 / label~e.38)
                           :C (v89 / label~e.39))
                   :R (v62 / label~e.40)
                   :C (v63 / label
                           :E (v90 / label~e.41)
                           :C (v91 / label~e.42)))
           :A v19)
    :H (v6 / label
           :P (v27 / label~e.44,45)
           :D (v28 / label~e.46)
           :A v19)
    :H (v7 / label
           :P (v29 / label
                   :C (v64 / label~e.48)
                   :N (v65 / label~e.49)
                   :C (v66 / label~e.50))
           :A (v30 / label
                   :E (v67 / label~e.51)
                   :C (v68 / label~e.52))
           :D (v31 / label
                   :C (v69 / label~e.54)
                   :R (v70 / label~e.55)
                   :C (v71 / label~e.56))
           :A v19)
    :L (v8 / label~e.58,59)
    :H (v9 / label
           :P (v32 / label
                   :C (v72 / label~e.61))
           :A (v33 / label
                   :E (v73 / label~e.62)
                   :C (v74 / label~e.63))
           :A v19)
    :L (v10 / label~e.65)
    :H (v11 / label
            :A (v34 / label~e.66)
            :D (v35 / label~e.67,69)
            :D (v36 / label~e.68)
            :A (v37 / label
                    :E (v75 / label~e.70)
                    :C (v76 / label~e.71)
                    :E (v77 / label
                            :R (v92 / label~e.73)
                            :C (v93 / label
                                    :E v92
                                    :C (v96 / label~e.74)
                                    :E (v97 / label
                                            :R (v101 / label~e.75)
                                            :C (v102 / label~e.76)))
                            :R (v94 / label~e.77)
                            :C (v95 / label
                                    :E (v98 / label~e.78)
                                    :C (v99 / label~e.79)
                                    :E (v100 / label~e.80))))
            :P (v38 / label~e.72)))
