# ::id 927001
# ::tok Pendant trois mois , trois mois dont chaque jour durait un siècle ! l' Abraham - Lincoln sillonna toutes les mers septentrionales du Pacifique , courant aux baleines signalées , faisant de brusques écarts de route , virant subitement d' un bord sur l' autre , s' arrêtant soudain , forçant ou renversant sa vapeur , coup sur coup , au risque de déniveler sa machine , et il ne laissa pas un point inexploré des rivages du Japon à la côte américaine .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 13-1.1.5.2 14-1.2.1 16-1.2.1 17-1.1.6 18-1.1.7.1 19-1.1.7.2 20-1.1.7.3 21-1.1.7.4 22-1.1.7.5.1 23-1.1.7.5.2 25-1.2.2 26-1.2.3.1 27-1.2.3.2 28-1.2.3.3.3 30-1.3.2.1 31-1.3.2.2 32-1.3.3 33-1.3.4 34-1.3.5.1 35-1.3.5.2 37-1.4.2 38-1.4.3 39-1.4.4.1 40-1.4.4.2.1 41-1.4.4.2.2 42-1.4.4.3 43-1.4.4.4.1 44-1.4.4.4.2 46-1.5.2 47-1.5.2 48-1.5.3 50-1.6.3.1 51-1.6.3.2 52-1.6.3.3 53-1.6.4.1 54-1.6.4.2 56-1.6.5.1 57-1.6.5.2 58-1.6.5.3 60-1.7 61-1.7 63-1.8.2.2 64-1.8.3.1 65-1.8.3.2 67-1.9 68-1.10.1 69-1.10.2 70-1.10.3 71-1.10.2 72-1.10.4.1 73-1.10.4.2 74-1.10.5 75-1.10.4.3.1 76-1.10.4.3.2.2 77-1.10.4.3.2.3.1 78-1.10.4.3.2.3.2 79-1.10.4.3.3 80-1.10.4.3.4.2 81-1.10.4.3.4.3 82-1.10.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v12 / label
                   :R (v39 / label~e.0)
                   :E (v40 / label~e.1)
                   :C (v41 / label~e.2))
           :A (v13 / label
                   :T (v42 / label
                           :E (v78 / label~e.4)
                           :C (v79 / label~e.5))
                   :R (v43 / label~e.6)
                   :A (v44 / label
                           :E (v80 / label~e.7)
                           :C (v81 / label~e.8)
                           :E v79)
                   :P (v45 / label~e.9)
                   :A (v46 / label
                           :E (v82 / label~e.10)
                           :C (v83 / label~e.11)))
           :A (v14 / label
                   :C (v17 / label~e.14,16)
                   :E (v47 / label~e.13))
           :P (v15 / label~e.17)
           :A (v16 / label
                   :E (v48 / label~e.18)
                   :E (v49 / label~e.19)
                   :C (v50 / label~e.20)
                   :E (v51 / label~e.21)
                   :E (v52 / label
                           :R (v84 / label~e.22)
                           :C (v85 / label~e.23))))
    :H (v3 / label
           :A v17
           :P (v18 / label~e.25)
           :A (v19 / label
                   :R (v53 / label~e.26)
                   :C (v54 / label~e.27)
                   :E (v55 / label
                           :A v54
                           :A (v86 / label)
                           :P (v87 / label~e.28))))
    :H (v4 / label
           :A v17
           :D (v20 / label
                   :C (v56 / label~e.30)
                   :R (v57 / label~e.31))
           :D (v21 / label~e.32)
           :P (v22 / label~e.33)
           :A (v23 / label
                   :R (v58 / label~e.34)
                   :C (v59 / label~e.35)))
    :H (v5 / label
           :A v17
           :P (v24 / label~e.37)
           :D (v25 / label~e.38)
           :A (v26 / label
                   :R (v60 / label~e.39)
                   :C (v61 / label
                           :E (v88 / label~e.40)
                           :C (v89 / label~e.41))
                   :R (v62 / label~e.42)
                   :C (v63 / label
                           :E (v90 / label~e.43)
                           :C (v91 / label~e.44))))
    :H (v6 / label
           :A v17
           :P (v27 / label~e.46,47)
           :D (v28 / label~e.48))
    :H (v7 / label
           :A v17
           :P (v29 / label
                   :C (v64 / label~e.50)
                   :N (v65 / label~e.51)
                   :C (v66 / label~e.52))
           :A (v30 / label
                   :E (v67 / label~e.53)
                   :C (v68 / label~e.54))
           :D (v31 / label
                   :C (v69 / label~e.56)
                   :R (v70 / label~e.57)
                   :C (v71 / label~e.58)))
    :L (v8 / label~e.60,61)
    :H (v9 / label
           :A v17
           :P (v32 / label
                   :C (v72 / label~e.63))
           :A (v33 / label
                   :E (v73 / label~e.64)
                   :C (v74 / label~e.65)))
    :L (v10 / label~e.67)
    :H (v11 / label
            :A (v34 / label~e.68)
            :D (v35 / label~e.69,71)
            :D (v36 / label~e.70)
            :A (v37 / label
                    :E (v75 / label~e.72)
                    :C (v76 / label~e.73)
                    :E (v77 / label
                            :R (v92 / label~e.75)
                            :C (v93 / label
                                    :E v92
                                    :C (v96 / label~e.76)
                                    :E (v97 / label
                                            :R (v101 / label~e.77)
                                            :C (v102 / label~e.78)))
                            :R (v94 / label~e.79)
                            :C (v95 / label
                                    :E (v98 / label~e.80)
                                    :C (v99 / label~e.81)
                                    :E (v100 / label~e.82))))
            :P (v38 / label~e.74)))
