# ::id 931000
# ::tok Une représentation dans ce sens fut faite au commandant .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.3 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1))
                  :A (v7 / label
                         :R (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v8 / label~e.7)
                  :C (v9 / label~e.8))))
