# ::id 931000
# ::tok Une représentation dans ce sens fut faite au commandant .
# ::alignments 0-1.1.2.3 1-1.1.2.4 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.2.2 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :E (v7 / label~e.6)
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v5 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8))))
