# ::id 90002
# ::tok Nul doute que sans la qualité supérieure de sa coque , le Moravian , ouvert au choc , ne se fût englouti avec les deux cent trente-sept passagers qu ' il ramenait du Canada .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 7-1.1.2.5.1 8-1.1.2.5.2 9-1.1.2.5.3 11-1.1.3.1 12-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 18-1.1.4 19-1.1.5 21-1.1.5 22-1.1.7.1 23-1.1.7.2 24-1.1.7.3 25-1.1.7.3 26-1.1.7.3 27-1.1.7.4 28-1.1.7.5.2 30-1.1.7.5.3 31-1.1.7.5.4 32-1.1.7.5.5.1 33-1.1.7.5.5.2
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :A (v4 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label
                          :R (v22 / label~e.7)
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9)))
           :A (v5 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v15
                          :S (v25 / label~e.14)
                          :A (v26 / label
                                  :R (v31 / label~e.15)
                                  :C (v32 / label~e.16))))
           :D (v6 / label~e.18)
           :P (v7 / label~e.19,21)
           :A (v8 / label
                  :R (v17 / label~e.22)
                  :E (v18 / label~e.23)
                  :E (v19 / label~e.24,25,26)
                  :C (v20 / label~e.27)
                  :E (v21 / label
                          :A v20
                          :R (v27 / label~e.28)
                          :A (v28 / label~e.30)
                          :P (v29 / label~e.31)
                          :A (v30 / label
                                  :R (v33 / label~e.32)
                                  :C (v34 / label~e.33))))))
