# ::id 934000
# ::tok Le lendemain , 5 novembre , à midi , expirait le délai de rigueur .
# ::alignments 0-1.1.3.3 1-1.1.3.4 3-1.1.3.2 4-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.1.5 10-1.1.6.3 11-1.1.6.1 12-1.1.6.2.1 13-1.1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.3,4)
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :R (v15 / label~e.12)
                          :C (v16 / label~e.13))
                  :E (v14 / label~e.10))))
