# ::id 935005
# ::tok La mer ondulait paisiblement sous l’ étrave de la frégate .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
