# ::id 860001
# ::tok Je dois avouer qu’ il ne croyait guère à la licorne , et que , seul à bord , il ne partageait pas la conviction générale .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.4.6.1 5-1.1.4.6.2 6-1.1.4.6.3 7-1.1.4.6.2 8-1.1.4.6.4.1 9-1.1.4.6.4.2 10-1.1.4.6.4.3 12-1.1.4.1 15-1.1.4.3.1.1 16-1.1.4.3.1.2.1 17-1.1.4.3.1.2.2 19-1.1.4.3.2 20-1.1.4.3.3 21-1.1.4.3.4 22-1.1.4.3.3 23-1.1.4.3.5.1 24-1.1.4.3.5.2 25-1.1.4.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :D (v11 / label
                                 :C (v20 / label~e.15)
                                 :E (v21 / label
                                         :R (v28 / label~e.16)
                                         :C (v29 / label~e.17)))
                         :A (v12 / label~e.19)
                         :D (v13 / label~e.20,22)
                         :P (v14 / label~e.21)
                         :A (v15 / label
                                 :E (v22 / label~e.23)
                                 :C (v23 / label~e.24)
                                 :E (v24 / label~e.25)))
                  :H (v10 / label
                          :A (v16 / label~e.4)
                          :D (v17 / label~e.5,7)
                          :P (v18 / label~e.6)
                          :A (v19 / label
                                  :R (v25 / label~e.8)
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10))))))
