# ::id 419000
# ::tok De même fut repoussée l ' existence d ' une coque flottante , d ' une énorme épave , et toujours à cause de la rapidité du déplacement .
# ::alignments 0-1.1 1-1.1 3-1.2.2 4-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.2.1.1 9-1.2.3.2.1.2 10-1.2.3.2.1.3 11-1.2.3.2.1.4 13-1.2.3.2.2.1 15-1.2.3.2.2.2 16-1.2.3.2.2.3 17-1.2.3.2.2.4 20-1.2.5.1 21-1.2.5.2 22-1.2.5.2 23-1.2.5.2 24-1.2.5.3.1 25-1.2.5.3.2 26-1.2.5.4.2 27-1.2.5.4.3
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v4 / label~e.3)
           :A (v5 / label
                  :S (v7 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.6))
                  :A (v8 / label
                         :C (v15 / label
                                 :R (v22 / label~e.7)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10)
                                 :E (v25 / label~e.11))
                         :C (v16 / label
                                 :R (v26 / label~e.13)
                                 :E (v27 / label~e.15)
                                 :E (v28 / label~e.16)
                                 :C (v29 / label~e.17))))
           :A (v6 / label
                  :T (v9 / label~e.20)
                  :D (v10 / label~e.21,22,23)
                  :S (v11 / label
                          :E (v17 / label~e.24)
                          :C (v18 / label~e.25))
                  :A (v12 / label
                          :A (v19 / label)
                          :R (v20 / label~e.26)
                          :P (v21 / label~e.27)))))
