# ::id 82002
# ::tok Donc , à moins que cet écueil ne fût soumis aux expansions intermittentes d\u2019 un geyser , le Governor-Higginson avait affaire bel et bien à quelque mammifère aquatique , inconnu jusque - là , qui rejetait par ses évents des colonnes d\u2019 eau , mélangées d\u2019 air et de vapeur .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.3.1.1 6-1.3.1.2 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4.1 14-1.3.4.4.2 15-1.3.4.4.3 17-1.4.4.1 18-1.4.4.2 20-1.4.1.2 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.3.4 29-1.4.3.5.3 30-1.4.3.5.4.1 32-1.4.3.5.4.2 34-1.4.3.6.2 35-1.4.3.6.3 36-1.4.3.6.4.1 37-1.4.3.6.4.2 38-1.4.3.6.4.3 39-1.4.3.6.5.1 40-1.4.3.6.5.3 41-1.4.3.6.5.4.1 42-1.4.3.6.5.4.2 44-1.4.3.6.5.2.2 45-1.4.3.6.5.2.3.1.1 46-1.4.3.6.5.2.3.1.2 47-1.4.3.6.5.2.3.2 48-1.4.3.6.5.2.3.3.1 49-1.4.3.6.5.2.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label
           :R (v6 / label~e.2)
           :C (v7 / label~e.3)
           :R (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :S (v10 / label
                   :C (v18 / label~e.9))
           :A (v11 / label
                   :R (v19 / label~e.10)
                   :C (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :E (v22 / label
                           :R (v35 / label~e.13)
                           :E (v36 / label~e.14)
                           :C (v37 / label~e.15))))
    :H (v5 / label
           :P (v12 / label
                   :C (v23 / label~e.20))
           :D (v13 / label
                   :C (v24 / label~e.21)
                   :N (v25 / label~e.22)
                   :C (v26 / label~e.23))
           :A (v14 / label
                   :R (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :E (v31 / label
                           :A v29
                           :A (v38 / label)
                           :P (v39 / label~e.29)
                           :D (v40 / label
                                   :R (v45 / label~e.30)
                                   :C (v46 / label~e.32)))
                   :E (v32 / label
                           :A v29
                           :R (v41 / label~e.34)
                           :P (v42 / label~e.35)
                           :A (v43 / label
                                   :R (v47 / label~e.36)
                                   :E (v48 / label~e.37)
                                   :C (v49 / label~e.38))
                           :A (v44 / label
                                   :E (v50 / label~e.39)
                                   :E (v51 / label
                                           :A (v54 / label)
                                           :P (v55 / label~e.44)
                                           :A (v56 / label
                                                   :C (v59 / label
                                                           :R (v62 / label~e.45)
                                                           :C (v63 / label~e.46))
                                                   :N (v60 / label~e.47)
                                                   :C (v61 / label
                                                           :R (v64 / label~e.48)
                                                           :C (v65 / label~e.49)))
                                           :A (v52 / label~e.40))
                                   :C v52
                                   :E (v53 / label
                                           :R (v57 / label~e.41)
                                           :C (v58 / label~e.42)))))
           :A (v15 / label
                   :E (v33 / label~e.17)
                   :C (v34 / label~e.18))))
