# ::id 82002
# ::tok Donc , à moins que cet écueil ne fût soumis aux expansions intermittentes d' un geyser , le Governor-Higginson avait affaire bel et bien à quelque mammifère aquatique , inconnu jusque - là , qui rejetait par ses évents des colonnes d' eau , mélangées d' air et de vapeur .
# ::alignments 0-1.1 2-1.2 3-1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 9-1.3.4 10-1.3.5.1.1 11-1.3.5.1.2 12-1.3.5.2 13-1.3.5.3.1 14-1.3.5.3.2 15-1.3.5.3.3 17-1.4.1.1 18-1.4.1.2 20-1.4.3 21-1.4.4 22-1.4.4 23-1.4.4 24-1.4.5.1 25-1.4.5.2 26-1.4.5.3 27-1.4.5.4 29-1.4.5.5.2 30-1.4.5.5.3.1 32-1.4.5.5.3.2 34-1.4.5.6.2 35-1.4.5.6.3 36-1.4.5.6.4.1 37-1.4.5.6.4.2 38-1.4.5.6.4.3 39-1.4.5.6.5.1 40-1.4.5.6.5.2 41-1.4.5.6.5.3.1 42-1.4.5.6.5.3.2 44-1.4.5.6.5.4.2 45-1.4.5.6.5.4.3.1.1 46-1.4.5.6.5.4.3.1.2 47-1.4.5.6.5.4.3.2 48-1.4.5.6.5.4.3.3.1 49-1.4.5.6.5.4.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2,3,4)
    :H (v4 / label
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :D (v7 / label~e.7)
           :S (v8 / label~e.9)
           :A (v9 / label
                  :P (v16 / label
                          :R (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :D (v17 / label~e.12)
                  :A (v18 / label
                          :R (v29 / label~e.13)
                          :E (v30 / label~e.14)
                          :C (v31 / label~e.15))))
    :H (v5 / label
           :A (v10 / label
                   :E (v19 / label~e.17)
                   :C (v20 / label~e.18))
           :P (v11 / label~e.20)
           :D (v12 / label~e.21,22,23)
           :A (v13 / label
                   :R (v21 / label~e.24)
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26)
                   :E (v24 / label~e.27)
                   :E (v25 / label
                           :A v23
                           :S (v32 / label~e.29)
                           :T (v33 / label
                                   :E (v38 / label~e.30)
                                   :C (v39 / label~e.32)))
                   :E (v26 / label
                           :A v23
                           :R (v34 / label~e.34)
                           :P (v35 / label~e.35)
                           :A (v36 / label
                                   :R (v40 / label~e.36)
                                   :E (v41 / label~e.37)
                                   :C (v42 / label~e.38))
                           :A (v37 / label
                                   :E (v43 / label~e.39)
                                   :C (v44 / label~e.40)
                                   :E (v45 / label
                                           :R (v47 / label~e.41)
                                           :C (v48 / label~e.42))
                                   :E (v46 / label
                                           :A v44
                                           :S (v49 / label~e.44)
                                           :A (v50 / label
                                                   :C (v51 / label
                                                           :R (v54 / label~e.45)
                                                           :C (v55 / label~e.46))
                                                   :N (v52 / label~e.47)
                                                   :C (v53 / label
                                                           :R (v56 / label~e.48)
                                                           :C (v57 / label~e.49)))))))))
