# ::id 870002
# ::tok - Parce qu' il faut une force incalculable pour se maintenir dans les couches profondes et résister à leur pression .
# ::alignments 1-1.1.3.5 2-1.1.3.5 4-1.1.3.6.3 5-1.1.3.6.4.1 6-1.1.3.6.4.2 7-1.1.3.6.5 8-1.1.3.7 9-1.1.3.1.2 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3 14-1.1.3.1.3.4 15-1.1.3.2 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :P (v13 / label~e.9,10)
                         :A (v14 / label
                                 :R (v22 / label~e.11)
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13)
                                 :E (v25 / label~e.14)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v15 / label)
                         :P (v16 / label~e.16)
                         :A (v17 / label
                                 :R (v26 / label~e.17)
                                 :E (v27 / label~e.18)
                                 :C (v28 / label~e.19)))
                  :L (v9 / label~e.1,2)
                  :H (v10 / label
                          :A (v18 / label)
                          :D (v19 / label~e.4)
                          :S (v20 / label
                                  :E (v29 / label~e.5)
                                  :C (v30 / label~e.6))
                          :D (v21 / label~e.7))
                  :L (v11 / label~e.8))))
