# ::id 443002
# ::tok Une frégate de grande marche l\u2019 Abraham - Lincoln , se mit en mesure de prendre la mer au plus tôt .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 4-1.1.2.1.3.3 5-1.1.2.2 6-1.1.2.3 8-1.1.2.3 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 13-1.1.3.3 15-1.1.4.3.2 16-1.1.4.4.1 17-1.1.4.4.2 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1)
                         :E (v17 / label
                                 :R (v26 / label~e.2)
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4)))
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6,8))
           :P (v4 / label
                  :E (v9 / label
                         :E (v18 / label~e.10)
                         :C (v19 / label~e.11))
                  :R (v10 / label~e.12)
                  :C (v11 / label~e.13))
           :A (v5 / label
                  :D (v12 / label
                          :R (v20 / label~e.18)
                          :E (v21 / label~e.19)
                          :C (v22 / label~e.20))
                  :A v8
                  :P (v13 / label
                          :C (v23 / label~e.15))
                  :A (v14 / label
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17)))))
