# ::id 941002
# ::tok C’ était la voix de Ned Land , et Ned Land s’ écriait : « Ohé ! la chose en question , sous le vent , par le travers à nous ! »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.2 8-1.2 9-1.3.1 10-1.3.1 11-1.3.2 12-1.3.2 15-1.3.3 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.3.2 20-1.3.3.3.3.3 22-1.3.3.4.1.1 23-1.3.3.4.1.2 24-1.3.3.4.1.3 26-1.3.3.4.2.1 27-1.3.3.4.2.2 28-1.3.3.4.2.3 29-1.3.3.4.2.4 30-1.3.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v17 / label~e.4)
                          :C (v18 / label~e.5,6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9,10)
           :P (v9 / label~e.11,12)
           :A (v10 / label~e.15
                   :S (v14 / label)
                   :A (v15 / label
                           :E (v19 / label~e.17)
                           :C (v20 / label~e.18)
                           :E (v21 / label
                                   :A v20
                                   :R (v25 / label~e.19)
                                   :S (v26 / label~e.20)))
                   :A (v16 / label
                           :E (v22 / label
                                   :R (v27 / label~e.22)
                                   :E (v28 / label~e.23)
                                   :C (v29 / label~e.24))
                           :R (v23 / label
                                   :R (v30 / label~e.26)
                                   :E (v31 / label~e.27)
                                   :C (v32 / label~e.28)
                                   :R (v33 / label~e.29))
                           :C (v24 / label~e.30)))))
