# ::id 429000
# ::tok « Les grandes profondeurs de l\u2019 Océan nous sont totalement inconnues .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 6-1.1.2.4.3 7-1.1.3 9-1.1.5 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :R (v12 / label~e.4)
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.6)))
           :A (v4 / label~e.7)
           :P (v5 / label
                  :C (v11 / label~e.10))
           :D (v6 / label~e.9)))
