# ::id 429000
# ::tok « Les grandes profondeurs de l' Océan nous sont totalement inconnues . La sonde n' a su les atteindre . Que se passe - t - il dans ces abîmes reculés ? Quels êtres habitent et peuvent habiter à douze ou quinze milles au - dessous de la surface des eaux ? Quel est l' organisme de ces animaux ? On saurait à peine le conjecturer .
# ::alignments 1-1.1.3.3.1.1 2-1.1.3.3.1.2 3-1.1.3.3.1.3 4-1.1.3.3.1.4.1 5-1.1.3.3.1.4.2 6-1.1.3.3.1.4.3 7-1.1.3.3.2 9-1.1.3.3.4 10-1.1.3.3.5 12-1.1.3.4.1.1 13-1.1.3.4.1.2 14-1.1.3.4.2 16-1.1.3.4.4 17-1.1.3.4.5 18-1.1.3.4.6 20-1.1.3.5.1 21-1.1.3.5.2 22-1.1.3.5.2 24-1.1.3.5.2 26-1.1.3.5.2 27-1.1.3.5.3.1 28-1.1.3.5.3.2 29-1.1.3.5.3.3 30-1.1.3.5.3.4 32-1.1.3.7.1.1 33-1.1.3.7.1.2 34-1.1.3.7.2.1 35-1.1.3.7.2.2 36-1.1.3.7.2.3.1 37-1.1.3.7.2.3.2 38-1.1.3.7.3.1 39-1.1.3.7.3.2.1 40-1.1.3.7.3.2.2 41-1.1.3.7.3.2.3 42-1.1.3.7.3.3 43-1.1.3.7.3.4.1 45-1.1.3.7.3.4.1 46-1.1.3.7.3.4.2 47-1.1.3.7.3.4.3.1 48-1.1.3.7.3.4.3.2 49-1.1.3.7.3.4.3.3 50-1.1.3.7.3.4.4 52-1.1.3.1.1 53-1.1.3.1.2 54-1.1.3.1.3.1 55-1.1.3.1.3.2 56-1.1.3.1.3.3.1 57-1.1.3.1.3.3.2 58-1.1.3.1.3.3.3 60-1.1.3.2.1 61-1.1.3.2.2 62-1.1.3.2.3.1 63-1.1.3.2.3.2 64-1.1.3.2.4 65-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.52)
                         :S (v13 / label~e.53)
                         :A (v14 / label
                                 :E (v35 / label~e.54)
                                 :C (v36 / label~e.55)
                                 :E (v37 / label
                                         :R (v59 / label~e.56)
                                         :E (v60 / label~e.57)
                                         :C (v61 / label~e.58))))
                  :H (v7 / label
                         :A (v15 / label~e.60)
                         :D (v16 / label~e.61)
                         :D (v17 / label
                                 :R (v38 / label~e.62)
                                 :C (v39 / label~e.63))
                         :A (v18 / label~e.64)
                         :P (v19 / label~e.65))
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v40 / label~e.1)
                                 :E (v41 / label~e.2)
                                 :C (v42 / label~e.3)
                                 :E (v43 / label
                                         :R (v62 / label~e.4)
                                         :E (v63 / label~e.5)
                                         :C (v64 / label~e.6)))
                         :A (v21 / label~e.7)
                         :D (v22 / label~e.9)
                         :S (v23 / label~e.10))
                  :H (v9 / label
                         :A (v24 / label
                                 :E (v44 / label~e.12)
                                 :C (v45 / label~e.13))
                         :D (v25 / label~e.14)
                         :D (v26 / label~e.16)
                         :A (v27 / label~e.17)
                         :P (v28 / label~e.18))
                  :H (v10 / label
                          :A (v29 / label~e.20)
                          :P (v30 / label~e.21,22,24,26)
                          :A (v31 / label
                                  :R (v46 / label~e.27)
                                  :E (v47 / label~e.28)
                                  :C (v48 / label~e.29)
                                  :E (v49 / label~e.30)))
                  :H (v11 / label
                          :A (v32 / label
                                  :E (v50 / label~e.32)
                                  :C (v51 / label~e.33))
                          :P (v33 / label
                                  :C (v52 / label~e.34)
                                  :N (v53 / label~e.35)
                                  :C (v54 / label
                                          :E (v65 / label~e.36)
                                          :C (v66 / label~e.37)))
                          :A (v34 / label
                                  :R (v55 / label~e.38)
                                  :E (v56 / label
                                          :C (v67 / label~e.39)
                                          :N (v68 / label~e.40)
                                          :C (v69 / label~e.41))
                                  :C (v57 / label~e.42)
                                  :E (v58 / label
                                          :R (v70 / label~e.43,45)
                                          :R (v71 / label~e.46)
                                          :E (v72 / label
                                                  :E (v74 / label~e.47)
                                                  :C (v75 / label~e.48)
                                                  :R (v76 / label~e.49))
                                          :C (v73 / label~e.50)))))))
