# ::id 861000
# ::tok Par une magnifique soirée du 30 juillet , c ' est - à - dire trois semaines après notre départ , la frégate se trouvait à la hauteur du cap Blanc , à trente milles sous le vent des côtes patagonnes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 8-1.1.1.6.1 10-1.1.1.6.1 12-1.1.1.6.1 14-1.1.1.6.1 15-1.1.1.6.2.1.1 16-1.1.1.6.2.1.2 17-1.1.1.6.2.2.1 18-1.1.1.6.2.2.2 19-1.1.1.6.2.2.3 21-1.1.2.1 22-1.1.2.2 23-1.1.3 24-1.1.3 25-1.1.4.1.1 26-1.1.4.1.2 27-1.1.4.1.3 28-1.1.4.1.4 29-1.1.4.2.1 30-1.1.4.3 32-1.1.4.4.1 33-1.1.4.4.2 34-1.1.4.4.3 35-1.1.4.4.4.1 36-1.1.4.4.4.2 37-1.1.4.4.4.3 38-1.1.4.4.4.4.1 39-1.1.4.4.4.4.2 40-1.1.4.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :R (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))
                  :E (v12 / label
                          :E (v22 / label~e.8,10,12,14)
                          :C (v23 / label
                                  :C (v33 / label
                                          :E (v39 / label~e.15)
                                          :C (v40 / label~e.16))
                                  :C (v34 / label
                                          :R (v41 / label~e.17)
                                          :E (v42 / label~e.18)
                                          :C (v43 / label~e.19)))))
           :A (v4 / label
                  :E (v13 / label~e.21)
                  :C (v14 / label~e.22))
           :S (v5 / label~e.23,24)
           :A (v6 / label
                  :E (v15 / label
                          :R (v24 / label~e.25)
                          :E (v25 / label~e.26)
                          :C (v26 / label~e.27)
                          :R (v27 / label~e.28))
                  :E (v16 / label
                          :C (v28 / label~e.29)
                          :E v27)
                  :C (v17 / label~e.30)
                  :E (v18 / label
                          :R (v29 / label~e.32)
                          :E (v30 / label~e.33)
                          :C (v31 / label~e.34)
                          :E (v32 / label
                                  :R (v35 / label~e.35)
                                  :E (v36 / label~e.36)
                                  :C (v37 / label~e.37)
                                  :E (v38 / label
                                          :R (v44 / label~e.38)
                                          :C (v45 / label~e.39)
                                          :E (v46 / label~e.40)))))))
