# ::id 97001
# ::tok L\u2019 abordage avait semblé si léger que personne ne s\u2019 en fût inquiété à bord , sans le cri des caliers qui remontèrent sur le pont en s\u2019 écriant : « Nous coulons ! nous coulons ! »
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.4 12-1.3.3.3 13-1.3.5.1 14-1.3.5.2 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.2.1 20-1.5.2.2 21-1.5.2.3.2 22-1.5.2.3.3 23-1.5.2.3.4.1 24-1.5.2.3.4.2 25-1.5.2.3.4.3 26-1.6 27-1.7.1.1 28-1.7.1.2 31-1.7.2.1.1 32-1.7.2.1.2 34-1.7.2.2.1 35-1.7.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :P (v10 / label
                   :E (v22 / label~e.3)
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label~e.7)
           :D (v12 / label~e.8)
           :P (v13 / label
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.12))
           :A (v14 / label~e.10)
           :A (v15 / label
                   :R (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v16 / label
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A (v17 / label
                   :R (v31 / label~e.19)
                   :C (v32 / label~e.20)
                   :E (v33 / label
                           :A v32
                           :R (v38 / label~e.21)
                           :P (v39 / label~e.22)
                           :A (v40 / label
                                   :R (v45 / label~e.23)
                                   :E (v46 / label~e.24)
                                   :C (v47 / label~e.25)))))
    :L (v7 / label~e.26)
    :H (v8 / label
           :P (v18 / label
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :A (v19 / label
                   :H (v36 / label
                           :A (v41 / label~e.31)
                           :P (v42 / label~e.32))
                   :H (v37 / label
                           :A (v43 / label~e.34)
                           :P (v44 / label~e.35)))))
