# ::id 97001
# ::tok L' abordage avait semblé si léger que personne ne s' en fût inquiété à bord , sans le cri des caliers qui remontèrent sur le pont en s' écriant : « Nous coulons ! nous coulons ! »
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.4 12-1.3.3 13-1.3.6.1 14-1.3.6.2 16-1.4 17-1.5.1.1.1 18-1.5.1.1.2 19-1.5.1.2.1 20-1.7.3 21-1.5.1.3 22-1.5.2 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.6 27-1.7.1 28-1.7.1 31-1.7.2.1.1 32-1.7.2.1.2 34-1.7.2.2.1 35-1.7.2.2.2
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :G (v10 / label~e.3)
           :S (v11 / label
                   :E (v25 / label~e.4)
                   :C (v26 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label~e.7)
           :D (v13 / label~e.8)
           :P (v14 / label~e.9,12)
           :A (v15 / label~e.10)
           :A (v16 / label
                   :R (v27 / label~e.13)
                   :C (v28 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v17 / label
                   :P (v29 / label
                           :E (v37 / label~e.17)
                           :C (v38 / label~e.18))
                   :A (v30 / label
                           :R (v39 / label~e.19)
                           :C (v22 / label~e.20))
                   :R (v31 / label~e.21))
           :P (v18 / label~e.22)
           :A (v19 / label
                   :R (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25)))
    :L (v7 / label~e.26)
    :H (v8 / label
           :P (v20 / label~e.27,28)
           :A (v21 / label
                   :H (v35 / label
                           :A (v40 / label~e.31)
                           :P (v41 / label~e.32))
                   :H (v36 / label
                           :A (v42 / label~e.34)
                           :P (v43 / label~e.35)))
           :A v22))
