# ::id 794000
# ::tok Alors , la frégate , suivant du côté de New - Jersey l’ admirable rive droite du fleuve toute chargée de villas , passa entre les forts qui la saluèrent de leurs plus gros canons .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.1.3.2 6-1.2.1.3.3.1.1 7-1.2.1.3.3.1.2 8-1.2.1.3.3.1.3 9-1.2.1.3.3.2 11-1.2.1.3.3.2 12-1.2.1.3.4.1 13-1.2.1.3.4.2 14-1.2.1.3.4.3 15-1.2.1.3.4.4 16-1.2.1.3.4.5.1 17-1.2.1.3.4.5.2 18-1.2.1.3.4.6.2 19-1.2.1.3.4.6.3 20-1.2.1.3.4.6.4.1 21-1.2.1.3.4.6.4.2 23-1.2.2 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3 27-1.2.3.4.2 28-1.2.3.4.3 29-1.2.3.4.4 30-1.2.3.4.5.1 31-1.2.3.4.5.2 32-1.2.3.4.5.3.1 33-1.2.3.4.5.3.2 34-1.2.3.4.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :A v8
                         :P (v14 / label~e.5)
                         :A (v15 / label
                                 :E (v21 / label
                                         :R (v33 / label~e.6)
                                         :C (v34 / label~e.7)
                                         :R (v35 / label~e.8))
                                 :C (v22 / label~e.9,11))
                         :A (v16 / label
                                 :E (v23 / label~e.12)
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14)
                                 :E (v26 / label~e.15)
                                 :E (v27 / label
                                         :R (v36 / label~e.16)
                                         :C (v37 / label~e.17))
                                 :E (v28 / label
                                         :A v25
                                         :D (v38 / label~e.18)
                                         :S (v39 / label~e.19)
                                         :A (v40 / label
                                                 :R (v43 / label~e.20)
                                                 :C (v44 / label~e.21))))))
           :P (v5 / label~e.23)
           :A (v6 / label
                  :R (v10 / label~e.24)
                  :E (v11 / label~e.25)
                  :C (v12 / label~e.26)
                  :E (v13 / label
                          :A v12
                          :R (v17 / label~e.27)
                          :A (v18 / label~e.28)
                          :P (v19 / label~e.29)
                          :A (v20 / label
                                  :R (v29 / label~e.30)
                                  :E (v30 / label~e.31)
                                  :E (v31 / label
                                          :E (v41 / label~e.32)
                                          :C (v42 / label~e.33))
                                  :C (v32 / label~e.34))))))
