# ::id 937000
# ::tok En observant Conseil , je constatai que ce brave garçon subissait tant soit peu l’ influence générale .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4 5-1.3.3 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.1.3 10-1.3.1.2 11-1.3.1.3 12-1.3.1.3 13-1.3.1.3 14-1.3.1.4.1 15-1.3.1.4.2 16-1.3.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.4))
    :H (v4 / label
           :A (v8 / label
                  :A (v10 / label
                          :E (v14 / label~e.7)
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :P (v11 / label~e.10)
                  :D (v12 / label~e.11,12,13)
                  :A (v13 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15)
                          :E (v19 / label~e.16)))
           :A v7
           :P (v9 / label~e.5)))
