# ::id 935000
# ::tok La frégate se trouvait alors par 31°15’ de latitude nord et par 136°42’ de longitude est .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.1.3.3 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 15-1.1.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :C (v9 / label
                         :R (v12 / label~e.5)
                         :C (v13 / label~e.6)
                         :E (v14 / label
                                 :R (v18 / label~e.7)
                                 :C (v19 / label~e.8)
                                 :E (v20 / label~e.9)))
                  :N (v10 / label~e.10)
                  :C (v11 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12)
                          :E (v17 / label
                                  :R (v21 / label~e.13)
                                  :C (v22 / label~e.14)
                                  :E (v23 / label~e.15))))))
