# ::id 416001
# ::tok En ma qualité de professeur - suppléant au Muséum d\u2019 histoire naturelle de Paris , le gouvernement français m\u2019 avait joint à cette expédition .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.3 6-1.1.2.5 7-1.1.2.2.1 8-1.1.2.2.2 9-1.1.2.2.3.1 10-1.1.2.2.3.2 11-1.1.2.2.3.3 12-1.1.2.2.4.1 13-1.1.2.2.4.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3 18-1.1.4 20-1.1.5.2 21-1.1.6.1 22-1.1.6.2 23-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v19 / label~e.0)
                         :E (v20 / label~e.1)
                         :C (v21 / label~e.2)
                         :R (v22 / label~e.3))
                  :E (v9 / label
                         :R (v23 / label~e.7)
                         :C (v24 / label~e.8)
                         :E (v25 / label
                                 :R (v27 / label~e.9)
                                 :C (v28 / label~e.10)
                                 :E (v29 / label~e.11))
                         :E (v26 / label
                                 :R (v30 / label~e.12)
                                 :C (v31 / label~e.13)))
                  :C (v10 / label~e.4)
                  :E (v11 / label~e.6))
           :A (v4 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :E (v14 / label~e.17))
           :A (v5 / label~e.18)
           :P (v6 / label
                  :C (v15 / label~e.20))
           :A (v7 / label
                  :R (v16 / label~e.21)
                  :E (v17 / label~e.22)
                  :C (v18 / label~e.23))))
