# ::id 925000
# ::tok Le 20 juillet , le tropique du Capricorne fut coupé par 105° de longitude , et le 27 du même mois , nous franchissions l’ équateur sur le cent dixième méridien .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 15-1.2 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3.1 19-1.3.5.3.2 20-1.3.5.3.3 22-1.1.6 23-1.3.1 24-1.3.2.1 25-1.3.2.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 29-1.3.3.3 30-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1,2))
           :A (v6 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :R (v32 / label~e.6)
                          :C (v33 / label~e.7)))
           :P (v7 / label
                  :C (v19 / label~e.9))
           :A (v8 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11)
                  :E (v22 / label
                          :R (v34 / label~e.12)
                          :C (v35 / label~e.13)))
           :A (v9 / label~e.22))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v10 / label~e.23)
           :A (v11 / label
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :A (v12 / label
                   :R (v25 / label~e.26)
                   :E (v26 / label~e.27)
                   :E (v27 / label~e.28,29)
                   :C (v28 / label~e.30))
           :D (v13 / label
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17)
                   :E (v31 / label
                           :R (v36 / label~e.18)
                           :E (v37 / label~e.19)
                           :C (v38 / label~e.20)))
           :A v9))
