# ::id 94004
# ::tok Ceci dit , personne ne s' étonnera du retentissement que provoqua l' accident arrivé à l' un de ses plus beaux steamers .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.3 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.1 11-1.2.4.2.1.1 12-1.2.4.2.1.2 13-1.2.4.2.2 14-1.2.4.2.3.1 15-1.2.4.2.3.2 16-1.2.4.2.3.3 17-1.2.4.2.3.4.1 18-1.2.4.2.3.4.2 19-1.2.4.2.3.4.3.1 20-1.2.4.2.3.4.3.2 21-1.2.4.2.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.5,6)
           :A (v7 / label
                  :P (v8 / label~e.10)
                  :A (v9 / label
                         :A (v11 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :P (v12 / label~e.13)
                         :A (v13 / label
                                 :R (v19 / label~e.14)
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16)
                                 :E (v22 / label
                                         :R (v23 / label~e.17)
                                         :E (v24 / label~e.18)
                                         :E (v25 / label
                                                 :E (v27 / label~e.19)
                                                 :C (v28 / label~e.20))
                                         :C (v26 / label~e.21))))
                  :A (v10 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label~e.8)
                          :R (v16 / label~e.9)))))
