# ::id 872003
# ::tok Admettons que la pression d' une atmosphère soit représentée par la pression d' une colonne d' eau haute de trente-deux pieds .
# ::alignments 0-1.1.1.2 1-1.1.1.3.4 2-1.1.1.3.5.1 3-1.1.1.3.5.2 4-1.1.1.3.5.3.1 5-1.1.1.3.5.3.2 6-1.1.1.3.5.3.3 8-1.1.1.3.2 9-1.1.1.3.3.1 10-1.1.1.3.3.2 11-1.1.1.3.3.3 12-1.1.1.3.3.4.1 13-1.1.1.3.3.4.2 14-1.1.1.3.3.4.3 15-1.1.1.3.3.4.4.1 16-1.1.1.3.3.4.4.2 17-1.1.1.3.3.4.5.2 18-1.1.1.3.3.4.5.3.1 19-1.1.1.3.3.4.5.3.2 20-1.1.1.3.3.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label)
                  :P (v5 / label~e.0)
                  :A (v6 / label
                         :P (v7 / label~e.8)
                         :A (v8 / label
                                :R (v11 / label~e.9)
                                :E (v12 / label~e.10)
                                :C (v13 / label~e.11)
                                :E (v14 / label
                                        :R (v18 / label~e.12)
                                        :E (v19 / label~e.13)
                                        :C (v20 / label~e.14)
                                        :E (v21 / label
                                                :R (v26 / label~e.15)
                                                :C (v27 / label~e.16))
                                        :E (v22 / label
                                                :A v20
                                                :S (v28 / label~e.17)
                                                :A (v29 / label
                                                        :R (v30 / label~e.18)
                                                        :E (v31 / label~e.19)
                                                        :C (v32 / label~e.20)))))
                         :R (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)
                                 :E (v17 / label
                                         :R (v23 / label~e.4)
                                         :E (v24 / label~e.5)
                                         :C (v25 / label~e.6)))))))
