# ::id 77002
# ::tok Les négociants , armateurs , capitaines de navires , skippers et masters de l' Europe et de l' Amérique , officiers des marines militaires de tous pays , et , après eux , les gouvernements des divers États des deux continents , se préoccupèrent de ce fait au plus haut point .
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.1.2 3-1.1.1.1.1.2.1 5-1.1.1.1.1.3.1 6-1.1.1.1.1.3.2.1 7-1.1.1.1.1.3.2.2 9-1.1.1.1.1.4 10-1.1.1.1.1.5 11-1.1.1.1.1.6 12-1.1.1.1.2.1.1 13-1.1.1.1.2.1.2 14-1.1.1.1.2.1.3 15-1.1.1.1.2.2 16-1.1.1.1.2.3.1 17-1.1.1.1.2.3.2 18-1.1.1.1.2.3.3 20-1.1.1.2.1 21-1.1.1.2.2.1 22-1.1.1.2.2.2 23-1.1.1.2.2.3 24-1.1.1.2.2.4.1 25-1.1.1.2.2.4.2 26-1.1.1.2.2.4.3 28-1.1.1.3 30-1.1.1.4.1 33-1.1.1.4.3 34-1.1.1.4.4 35-1.1.1.4.5.1 36-1.1.1.4.5.2 37-1.1.1.4.5.3 38-1.1.1.4.5.4.1 39-1.1.1.4.5.4.2 40-1.1.1.4.5.4.3 42-1.1.2 43-1.1.2 44-1.1.3.1 45-1.1.3.2 46-1.1.3.3 47-1.1.4.1 48-1.1.4.2 49-1.1.4.3 50-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :C (v18 / label
                                 :C (v26 / label
                                         :E (v43 / label~e.0)
                                         :C (v44 / label~e.1))
                                 :C (v27 / label
                                         :C (v45 / label~e.3)
                                         :E v43)
                                 :C (v28 / label
                                         :C (v46 / label~e.5)
                                         :E (v47 / label
                                                 :R (v60 / label~e.6)
                                                 :C (v61 / label~e.7))
                                         :E v43)
                                 :C (v29 / label~e.9)
                                 :N (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :E (v19 / label
                                 :C (v32 / label
                                         :R (v48 / label~e.12)
                                         :E (v49 / label~e.13)
                                         :C (v50 / label~e.14))
                                 :N (v33 / label~e.15)
                                 :C (v34 / label
                                         :R (v51 / label~e.16)
                                         :E (v52 / label~e.17)
                                         :C (v53 / label~e.18))))
                  :C (v8 / label
                         :C (v20 / label~e.20)
                         :E (v21 / label
                                 :R (v35 / label~e.21)
                                 :C (v36 / label~e.22)
                                 :E (v37 / label~e.23)
                                 :E (v38 / label
                                         :R (v54 / label~e.24)
                                         :E (v55 / label~e.25)
                                         :C (v56 / label~e.26))))
                  :N (v9 / label~e.28)
                  :C (v10 / label
                          :R (v22 / label~e.30)
                          :E (v23 / label~e.33)
                          :C (v24 / label~e.34)
                          :E (v25 / label
                                  :R (v39 / label~e.35)
                                  :E (v40 / label~e.36)
                                  :C (v41 / label~e.37)
                                  :E (v42 / label
                                          :R (v57 / label~e.38)
                                          :E (v58 / label~e.39)
                                          :C (v59 / label~e.40)))))
           :P (v4 / label~e.42,43)
           :A (v5 / label
                  :R (v11 / label~e.44)
                  :E (v12 / label~e.45)
                  :C (v13 / label~e.46))
           :D (v6 / label
                  :R (v14 / label~e.47)
                  :E (v15 / label~e.48)
                  :E (v16 / label~e.49)
                  :C (v17 / label~e.50))))
