# ::id 77002
# ::tok Les négociants , armateurs , capitaines de navires , skippers et masters de l ' Europe et de l ' Amérique , officiers des marines militaires de tous pays , et , après eux , les gouvernements des divers États des deux continents , se préoccupèrent de ce fait au plus haut point .
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.1.2 3-1.1.1.1.1.2.1 5-1.1.1.1.1.3.1 6-1.1.1.1.1.3.2.1 7-1.1.1.1.1.3.2.2 9-1.1.1.1.1.4 10-1.1.1.1.1.5 11-1.1.1.1.1.6 12-1.1.1.1.2.1.1 13-1.1.1.1.2.1.2 15-1.1.1.1.2.1.3 16-1.1.1.1.2.2 17-1.1.1.1.2.3.1 18-1.1.1.1.2.3.2 20-1.1.1.1.2.3.3 22-1.1.1.2.1 23-1.1.1.2.2.1 24-1.1.1.2.2.2 25-1.1.1.2.2.3 26-1.1.1.2.2.4.1 27-1.1.1.2.2.4.2 28-1.1.1.2.2.4.3 30-1.1.1.3 32-1.1.1.4.1 35-1.1.1.4.3 36-1.1.1.4.4 37-1.1.1.4.5.1 38-1.1.1.4.5.2 39-1.1.1.4.5.3 40-1.1.1.4.5.4.1 41-1.1.1.4.5.4.2 42-1.1.1.4.5.4.3 44-1.1.2 45-1.1.2 46-1.1.3.1 47-1.1.3.2 48-1.1.3.3 49-1.1.4.1 50-1.1.4.2 51-1.1.4.3 52-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :C (v18 / label
                                 :C (v26 / label
                                         :E (v43 / label~e.0)
                                         :C (v44 / label~e.1))
                                 :C (v27 / label
                                         :C (v45 / label~e.3)
                                         :E v43)
                                 :C (v28 / label
                                         :C (v46 / label~e.5)
                                         :E (v47 / label
                                                 :R (v60 / label~e.6)
                                                 :C (v61 / label~e.7))
                                         :E v43)
                                 :C (v29 / label~e.9)
                                 :N (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :E (v19 / label
                                 :C (v32 / label
                                         :R (v48 / label~e.12)
                                         :E (v49 / label~e.13)
                                         :C (v50 / label~e.15))
                                 :N (v33 / label~e.16)
                                 :C (v34 / label
                                         :R (v51 / label~e.17)
                                         :E (v52 / label~e.18)
                                         :C (v53 / label~e.20))))
                  :C (v8 / label
                         :C (v20 / label~e.22)
                         :E (v21 / label
                                 :R (v35 / label~e.23)
                                 :C (v36 / label~e.24)
                                 :E (v37 / label~e.25)
                                 :E (v38 / label
                                         :R (v54 / label~e.26)
                                         :E (v55 / label~e.27)
                                         :C (v56 / label~e.28))))
                  :N (v9 / label~e.30)
                  :C (v10 / label
                          :R (v22 / label~e.32)
                          :E (v23 / label~e.35)
                          :C (v24 / label~e.36)
                          :E (v25 / label
                                  :R (v39 / label~e.37)
                                  :E (v40 / label~e.38)
                                  :C (v41 / label~e.39)
                                  :E (v42 / label
                                          :R (v57 / label~e.40)
                                          :E (v58 / label~e.41)
                                          :C (v59 / label~e.42)))))
           :P (v4 / label~e.44,45)
           :A (v5 / label
                  :R (v11 / label~e.46)
                  :E (v12 / label~e.47)
                  :C (v13 / label~e.48))
           :D (v6 / label
                  :R (v14 / label~e.49)
                  :E (v15 / label~e.50)
                  :E (v16 / label~e.51)
                  :C (v17 / label~e.52))))
