# ::id 778000
# ::tok - Comme fera monsieur , je ferai , répondit Conseil .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.2 6-1.1.1.3 8-1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :A (v9 / label)
                         :D (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3))
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.6))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
