# ::id 80000
# ::tok À prendre la moyenne des observations faites à diverses reprises - en rejetant les évaluations timides qui assignaient à cet objet une longueur de deux cents pieds et en repoussant les opinions exagérées qui le disaient large d ' un mille et long de trois , - on pouvait affirmer , cependant , que cet être phénoménal dépassait de beaucoup toutes les dimensions admises jusqu ' à ce jour par les ichtyologistes , - s ' il existait toutefois .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2 6-1.2.3.3.3.3 7-1.2.3.3.3.4.1 8-1.2.3.3.3.4.2 9-1.2.3.3.3.4.3 11-1.3 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3 16-1.4.3.4.2 17-1.4.3.4.3 18-1.4.3.4.4.1 19-1.4.3.4.4.2 20-1.4.3.4.4.3 21-1.4.3.4.5.1 22-1.4.3.4.5.2 23-1.4.3.4.5.3.1 24-1.4.3.4.5.3.2 25-1.4.3.4.5.3.2 26-1.4.3.4.5.3.3 27-1.5 28-1.6 29-1.7.2 30-1.7.3.1 31-1.7.3.2 32-1.7.3.3 33-1.7.3.4.1 34-1.7.3.4.2 35-1.7.3.4.3 36-1.7.3.4.4.1.1 37-1.7.3.4.4.1.2.1 39-1.7.3.4.4.1.2.2 40-1.7.3.4.4.1.2.3 41-1.7.3.4.4.2 42-1.7.3.4.4.3.1 43-1.7.3.4.4.3.2.1 44-1.7.3.4.4.3.2.2 47-1.8.1 48-1.8.2 49-1.8.3 51-1.9 53-1.8.4.1 54-1.8.4.2.1 55-1.8.4.2.2 56-1.8.4.2.3 57-1.8.4.3 58-1.8.4.4.1 59-1.8.4.4.2 60-1.8.4.5.1 61-1.8.4.5.2 62-1.8.4.5.3 63-1.8.4.5.4.2 64-1.8.4.5.4.3.1 66-1.8.4.5.4.3.1 67-1.8.4.5.4.3.2 68-1.8.4.5.4.3.3 69-1.8.4.5.4.4.1 70-1.8.4.5.4.4.2 71-1.8.4.5.4.4.3 74-1.10 76-1.11.1 77-1.11.2 78-1.11.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label~e.1)
           :A (v15 / label
                   :E (v29 / label~e.2)
                   :C (v30 / label~e.3)
                   :E (v31 / label
                           :R (v45 / label~e.4)
                           :C (v46 / label~e.5)
                           :E (v47 / label
                                   :A v46
                                   :A (v65 / label)
                                   :P (v66 / label~e.6)
                                   :A (v67 / label
                                           :R (v80 / label~e.7)
                                           :E (v81 / label~e.8)
                                           :C (v82 / label~e.9))))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v16 / label)
           :P (v17 / label~e.12)
           :A (v18 / label
                   :E (v32 / label~e.13)
                   :C (v33 / label~e.14)
                   :E (v34 / label~e.15)
                   :E (v35 / label
                           :A v33
                           :R (v48 / label~e.16)
                           :P (v49 / label~e.17)
                           :A (v50 / label
                                   :R (v68 / label~e.18)
                                   :E (v69 / label~e.19)
                                   :C (v70 / label~e.20))
                           :A (v51 / label
                                   :E (v71 / label~e.21)
                                   :C (v72 / label~e.22)
                                   :E (v73 / label
                                           :R (v83 / label~e.23)
                                           :E (v84 / label~e.24,25)
                                           :C (v85 / label~e.26))))))
    :L (v6 / label~e.27)
    :L (v7 / label~e.28)
    :H (v8 / label
           :A (v19 / label)
           :P (v20 / label~e.29)
           :A (v21 / label
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31)
                   :E (v38 / label~e.32)
                   :E (v39 / label
                           :R (v52 / label~e.33)
                           :A (v53 / label~e.34)
                           :P (v54 / label~e.35)
                           :A (v55 / label
                                   :C (v74 / label
                                           :C (v86 / label~e.36)
                                           :E (v87 / label
                                                   :R (v96 / label~e.37)
                                                   :E (v97 / label~e.39)
                                                   :C (v98 / label~e.40)))
                                   :N (v75 / label~e.41)
                                   :C (v76 / label
                                           :C (v88 / label~e.42)
                                           :E (v89 / label
                                                   :R (v99 / label~e.43)
                                                   :C (v100 / label~e.44)))))))
    :H (v9 / label
           :A (v22 / label~e.47)
           :D (v23 / label~e.48)
           :P (v24 / label~e.49)
           :A (v25 / label
                   :R (v40 / label~e.53)
                   :A (v41 / label
                           :E (v56 / label~e.54)
                           :C (v57 / label~e.55)
                           :E (v58 / label~e.56))
                   :P (v42 / label~e.57)
                   :D (v43 / label
                           :E (v59 / label~e.58)
                           :C (v60 / label~e.59))
                   :A (v44 / label
                           :E (v61 / label~e.60)
                           :E (v62 / label~e.61)
                           :C (v63 / label~e.62)
                           :E (v64 / label
                                   :A v63
                                   :P (v77 / label~e.63)
                                   :T (v78 / label
                                           :R (v90 / label~e.64,66)
                                           :E (v91 / label~e.67)
                                           :C (v92 / label~e.68))
                                   :A (v79 / label
                                           :R (v93 / label~e.69)
                                           :E (v94 / label~e.70)
                                           :C (v95 / label~e.71))))))
    :L (v10 / label~e.51)
    :L (v11 / label~e.74)
    :H (v12 / label
            :A (v26 / label~e.76)
            :P (v27 / label~e.77)
            :D (v28 / label~e.78)))
