# ::id 80000
# ::tok À prendre la moyenne des observations faites à diverses reprises \u2013 en rejetant les évaluations timides qui assignaient à cet objet une longueur de deux cents pieds et en repoussant les opinions exagérées qui le disaient large d\u2019 un mille et long de trois , \u2013 on pouvait affirmer , cependant , que cet être phénoménal dépassait de beaucoup toutes les dimensions admises jusqu\u2019 à ce jour par les ichtyologistes , \u2013 s\u2019 il existait toutefois .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.2 3-1.2.3.3 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3.3 7-1.2.3.1.3.4.1 8-1.2.3.1.3.4.2 9-1.2.3.1.3.4.3 11-1.3 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3 16-1.4.3.4.2 17-1.4.3.4.3 18-1.4.3.4.4.1 19-1.4.3.4.4.2 20-1.4.3.4.4.3 21-1.4.3.4.5.1 22-1.4.3.4.5.2 23-1.4.3.4.5.3.1 24-1.4.3.4.5.3.2 25-1.4.3.4.5.3.2 26-1.4.3.4.5.3.3 27-1.5 28-1.6 29-1.7.2 30-1.7.3.1 31-1.7.3.2 32-1.7.3.3 33-1.7.3.4.1 34-1.7.3.4.2 35-1.7.3.4.3 36-1.7.3.4.4.1.1 37-1.7.3.4.4.1.2.1 38-1.7.3.4.4.1.2.2 39-1.7.3.4.4.1.2.3 40-1.7.3.4.4.2 41-1.7.3.4.4.3.1 42-1.7.3.4.4.3.2.1 43-1.7.3.4.4.3.2.2 46-1.8.1 47-1.8.2.1 48-1.8.2.2 50-1.9 52-1.8.3.1 53-1.8.3.2.1 54-1.8.3.2.2 55-1.8.3.2.3 56-1.8.3.3 57-1.8.3.4.1 58-1.8.3.4.2 59-1.8.3.5.1 60-1.8.3.5.2 61-1.8.3.5.3 62-1.8.3.5.4.2 63-1.8.3.5.4.3.1 64-1.8.3.5.4.3.1 65-1.8.3.5.4.3.2 66-1.8.3.5.4.3.3 67-1.8.3.5.4.4.1 68-1.8.3.5.4.4.2 69-1.8.3.5.4.4.3 72-1.10 73-1.11.2 74-1.11.3 75-1.11.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label~e.1)
           :A (v15 / label
                   :E (v28 / label
                           :R (v46 / label~e.4)
                           :C (v47 / label~e.5)
                           :E (v48 / label
                                   :A v47
                                   :A (v66 / label)
                                   :P (v67 / label~e.6)
                                   :A (v68 / label
                                           :R (v81 / label~e.7)
                                           :E (v82 / label~e.8)
                                           :C (v83 / label~e.9))))
                   :E (v29 / label~e.2)
                   :C (v30 / label~e.3)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v16 / label)
           :P (v17 / label~e.12)
           :A (v18 / label
                   :E (v31 / label~e.13)
                   :C (v32 / label~e.14)
                   :E (v33 / label~e.15)
                   :E (v34 / label
                           :A v32
                           :R (v49 / label~e.16)
                           :P (v50 / label~e.17)
                           :A (v51 / label
                                   :R (v69 / label~e.18)
                                   :E (v70 / label~e.19)
                                   :C (v71 / label~e.20))
                           :A (v52 / label
                                   :E (v72 / label~e.21)
                                   :C (v73 / label~e.22)
                                   :E (v74 / label
                                           :R (v84 / label~e.23)
                                           :E (v85 / label~e.24,25)
                                           :C (v86 / label~e.26))))))
    :L (v6 / label~e.27)
    :L (v7 / label~e.28)
    :H (v8 / label
           :A (v19 / label)
           :P (v20 / label~e.29)
           :A (v21 / label
                   :E (v35 / label~e.30)
                   :C (v36 / label~e.31)
                   :E (v37 / label~e.32)
                   :E (v38 / label
                           :R (v53 / label~e.33)
                           :A (v54 / label~e.34)
                           :P (v55 / label~e.35)
                           :A (v56 / label
                                   :C (v75 / label
                                           :C (v87 / label~e.36)
                                           :E (v88 / label
                                                   :R (v97 / label~e.37)
                                                   :E (v98 / label~e.38)
                                                   :C (v99 / label~e.39)))
                                   :N (v76 / label~e.40)
                                   :C (v77 / label
                                           :C (v89 / label~e.41)
                                           :E (v90 / label
                                                   :R (v100 / label~e.42)
                                                   :C (v101 / label~e.43)))))))
    :H (v9 / label
           :A (v22 / label~e.46)
           :P (v23 / label
                   :E (v39 / label~e.47)
                   :C (v40 / label~e.48))
           :A (v24 / label
                   :R (v41 / label~e.52)
                   :A (v42 / label
                           :E (v57 / label~e.53)
                           :C (v58 / label~e.54)
                           :E (v59 / label~e.55))
                   :P (v43 / label~e.56)
                   :D (v44 / label
                           :E (v60 / label~e.57)
                           :C (v61 / label~e.58))
                   :A (v45 / label
                           :E (v62 / label~e.59)
                           :E (v63 / label~e.60)
                           :C (v64 / label~e.61)
                           :E (v65 / label
                                   :A v64
                                   :P (v78 / label~e.62)
                                   :D (v79 / label
                                           :R (v91 / label~e.63,64)
                                           :E (v92 / label~e.65)
                                           :C (v93 / label~e.66))
                                   :A (v80 / label
                                           :R (v94 / label~e.67)
                                           :E (v95 / label~e.68)
                                           :C (v96 / label~e.69))))))
    :L (v10 / label~e.50)
    :L (v11 / label~e.72)
    :H (v12 / label
            :A (v25 / label~e.73)
            :P (v26 / label~e.74)
            :D (v27 / label~e.75)))
