# ::id 428000
# ::tok « Ainsi donc , disais - je , après avoir examiné une à une les diverses hypothèses , toute autre supposition étant rejetée , il faut nécessairement admettre l\u2019 existence d\u2019 un animal marin d\u2019 une puissance excessive .
# ::alignments 1-1.1 2-1.1 4-1.2.1 6-1.2.2 8-1.3 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 22-1.5.3.2 25-1.6.3.1 26-1.6.4 27-1.6.3.2 28-1.6.5.1 29-1.6.5.2 30-1.6.5.3.1 31-1.6.5.3.2 32-1.6.5.3.3 33-1.6.5.3.4 34-1.6.5.3.5.1 35-1.6.5.3.5.2 36-1.6.5.3.5.3 37-1.6.5.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2)
    :H (v3 / label
           :P (v8 / label~e.4)
           :A (v9 / label~e.6))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label
                   :C (v21 / label~e.10))
           :D (v12 / label
                   :C (v22 / label~e.11)
                   :R (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v13 / label
                   :E (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)))
    :H (v6 / label
           :A (v14 / label)
           :A (v15 / label
                   :E (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :P (v16 / label
                   :C (v31 / label~e.22)))
    :H (v7 / label
           :A (v17 / label)
           :P (v18 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.27))
           :D (v19 / label~e.26)
           :A (v20 / label
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29)
                   :E (v36 / label
                           :R (v37 / label~e.30)
                           :E (v38 / label~e.31)
                           :C (v39 / label~e.32)
                           :E (v40 / label~e.33)
                           :E (v41 / label
                                   :R (v42 / label~e.34)
                                   :E (v43 / label~e.35)
                                   :C (v44 / label~e.36)
                                   :E (v45 / label~e.37))))))
