# ::id 872005
# ::tok En réalité , la colonne d’ eau serait d’ une moindre hauteur , puisqu’ il s’ agit de l’ eau de mer dont la densité est supérieure à celle de l’ eau douce .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3.1 6-1.2.1.3.2 8-1.2.2.2 9-1.2.2.3 10-1.2.3 11-1.2.2.4 13-1.3 15-1.4.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 20-1.4.3.4.1 21-1.4.3.4.2 22-1.5 23-1.6.1.1 24-1.6.1.2 26-1.6.2.2 27-1.6.3.1 29-1.6.3.3.1 30-1.6.3.3.2 31-1.6.3.3.3 32-1.6.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label
                   :E (v18 / label~e.3)
                   :C (v19 / label~e.4)
                   :E (v20 / label
                           :R (v33 / label~e.5)
                           :C (v34 / label~e.6)))
           :S (v11 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.11))
           :D (v12 / label~e.10))
    :L (v4 / label~e.13)
    :H (v5 / label
           :S (v13 / label~e.15,16)
           :A (v14 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19)
                   :E (v27 / label
                           :R (v35 / label~e.20)
                           :C (v36 / label~e.21))))
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v15 / label
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24)
                   :E v26)
           :S (v16 / label
                   :C (v30 / label~e.26))
           :A (v17 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label
                           :R (v37 / label~e.29)
                           :E (v38 / label~e.30)
                           :C (v39 / label~e.31)
                           :E (v40 / label~e.32))
                   :C v29)))
