# ::id 872005
# ::tok Eh bien , quand vous plongez , Ned , autant de fois trente-deux pieds d' eau au - dessus de vous , autant de fois votre corps supporte une pression égale à celle de l' atmosphère , c'est-à-dire de kilogrammes par chaque centimètre carré de sa surface .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3 9-1.1.3.4.1.1 10-1.1.3.4.1.2 11-1.1.3.4.2 12-1.1.3.5.1 13-1.1.3.5.2 14-1.1.3.5.3.1 15-1.1.3.5.3.2 16-1.1.3.5.4.1.1 18-1.1.3.5.4.1.1 19-1.1.3.5.4.1.2 20-1.1.3.5.4.2 22-1.1.4.1.1.1 23-1.1.4.1.1.2 24-1.1.4.1.2 25-1.1.4.2.1 26-1.1.4.2.2 27-1.1.4.3 28-1.1.4.4.1 29-1.1.4.4.2 30-1.1.4.4.3.2 31-1.1.4.4.3.3.2 33-1.1.4.4.3.3.4.1 34-1.1.4.4.3.3.4.2 35-1.1.4.4.3.3.4.3 37-1.1.4.4.4.1 38-1.1.4.4.4.2 39-1.1.4.4.4.3 40-1.1.4.4.4.4.1 41-1.1.4.4.4.4.2 42-1.1.4.4.4.4.3 43-1.1.4.4.4.4.4 44-1.1.4.4.4.4.5.1 45-1.1.4.4.4.4.5.2 46-1.1.4.4.4.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label~e.0,1)
           :L (v4 / label~e.3)
           :H (v5 / label
                  :A (v7 / label~e.4)
                  :P (v8 / label~e.5)
                  :G (v9 / label~e.7)
                  :D (v10 / label
                          :E (v16 / label
                                  :C (v30 / label~e.9)
                                  :R (v31 / label~e.10))
                          :C (v17 / label~e.11))
                  :A (v11 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13)
                          :E (v20 / label
                                  :R (v32 / label~e.14)
                                  :C (v33 / label~e.15))
                          :E (v21 / label
                                  :E (v34 / label
                                          :C (v44 / label~e.16,18)
                                          :R (v45 / label~e.19))
                                  :C (v35 / label~e.20))))
           :H (v6 / label
                  :D (v12 / label
                          :E (v22 / label
                                  :C (v36 / label~e.22)
                                  :R (v37 / label~e.23))
                          :C (v23 / label~e.24))
                  :A (v13 / label
                          :E (v24 / label~e.25)
                          :C (v25 / label~e.26))
                  :P (v14 / label~e.27)
                  :A (v15 / label
                          :E (v26 / label~e.28)
                          :C (v27 / label~e.29)
                          :E (v28 / label
                                  :A v27
                                  :S (v38 / label~e.30)
                                  :A (v39 / label
                                          :C v27
                                          :R (v46 / label~e.31)
                                          :E (v47 / label
                                                  :R (v53 / label~e.33)
                                                  :E (v54 / label~e.34)
                                                  :C (v55 / label~e.35))))
                          :E (v29 / label
                                  :R (v40 / label~e.37)
                                  :R (v41 / label~e.38)
                                  :C (v42 / label~e.39)
                                  :E (v43 / label
                                          :R (v48 / label~e.40)
                                          :E (v49 / label~e.41)
                                          :E (v50 / label~e.42)
                                          :C (v51 / label~e.43)
                                          :E (v52 / label
                                                  :R (v56 / label~e.44)
                                                  :E (v57 / label~e.45)
                                                  :C (v58 / label~e.46))))))))
