# ::id 431000
# ::tok « Ou nous connaissons toutes les variétés d ' êtres qui peuplent notre planète , ou nous ne les connaissons pas .
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.3.4.1 9-1.1.3.2.3.4.2 10-1.1.3.2.3.4.3.2 11-1.1.3.2.3.4.3.3 12-1.1.3.2.3.4.3.4.1 13-1.1.3.2.3.4.3.4.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4 20-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :A (v12 / label
                                 :E (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6)
                                 :E (v20 / label
                                         :R (v21 / label~e.7)
                                         :C (v22 / label~e.9)
                                         :E (v23 / label
                                                 :A v22
                                                 :R (v24 / label~e.10)
                                                 :P (v25 / label~e.11)
                                                 :A (v26 / label
                                                         :E (v27 / label~e.12)
                                                         :C (v28 / label~e.13))))))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v13 / label~e.16)
                         :D (v14 / label~e.17,20)
                         :A (v15 / label~e.18)
                         :P (v16 / label~e.19)))))
