# ::id 933003
# ::tok D' énormes quartiers de lard furent mis à la traîne pour la plus grande satisfaction des requins , je dois le dire .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 6-1.1.3 7-1.1.3 8-1.1.3 9-1.1.3 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2 15-1.3.3.1 16-1.3.3.2 18-1.3.4 19-1.3.4 20-1.3.4 21-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v18 / label~e.0)
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2)
                          :R (v21 / label~e.3))
                  :C (v12 / label~e.4))
           :P (v6 / label~e.6,7,8,9))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v7 / label
                  :E (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :S (v8 / label~e.14)
           :A (v9 / label
                  :R (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :G (v10 / label~e.18,19,20,21)))
