# ::id 849004
# ::tok Et cependant , l' Abraham - Lincoln ne tranchait pas encore de son étrave les eaux suspectes du Pacifique .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 6-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.2 10-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 14-1.2.6.1 15-1.2.6.2 16-1.2.6.3 17-1.2.6.4.1 18-1.2.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4,6))
           :D (v5 / label~e.7,9)
           :P (v6 / label~e.8)
           :D (v7 / label~e.10)
           :A (v8 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v9 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :E (v18 / label
                          :R (v19 / label~e.17)
                          :C (v20 / label~e.18)))))
