# ::id 84001
# ::tok Dans cette observation simultanée , on crut pouvoir évaluer la longueur minimum du mammifère à plus de trois cent cinquante pieds anglais , puisque le Shannon et l' Helvetia étaient de dimension inférieure à lui , bien qu' ils mesurassent cent mètres de l' étrave à l' étambot .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4.1 13-1.1.4.4.4.2 14-1.1.4.5.1 15-1.1.4.5.2.1 16-1.1.4.5.2.2 17-1.1.4.5.3 18-1.1.4.5.3 19-1.1.4.5.3 20-1.1.4.5.4 21-1.1.4.5.5 23-1.2 24-1.3.1.1.1 25-1.3.1.1.2 26-1.3.1.2 27-1.3.1.3.1 28-1.3.1.3.2 30-1.3.3.1 31-1.3.3.2 32-1.3.4 33-1.3.5.1 34-1.3.5.2 36-1.4 37-1.4 38-1.5.1 39-1.5.2 40-1.5.3.1 41-1.5.3.2 42-1.5.4.1 43-1.5.4.2.1 44-1.5.4.2.2 45-1.5.4.3 46-1.5.4.4.1 47-1.5.4.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :E (v22 / label~e.3))
           :A (v8 / label~e.5)
           :S (v9 / label~e.6)
           :A (v10 / label
                   :A v8
                   :D (v23 / label~e.7)
                   :P (v24 / label~e.8)
                   :A (v25 / label
                           :E (v40 / label~e.9)
                           :C (v41 / label~e.10)
                           :E (v42 / label~e.11)
                           :E (v43 / label
                                   :R (v57 / label~e.12)
                                   :C (v58 / label~e.13)))
                   :A (v26 / label
                           :R (v44 / label~e.14)
                           :E (v45 / label
                                   :C (v59 / label~e.15)
                                   :R (v60 / label~e.16))
                           :E (v46 / label~e.17,18,19)
                           :C (v47 / label~e.20)
                           :E (v48 / label~e.21))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v11 / label
                   :C (v27 / label
                           :E (v49 / label~e.24)
                           :C (v50 / label~e.25))
                   :N (v28 / label~e.26)
                   :C (v29 / label
                           :E (v51 / label~e.27)
                           :C (v52 / label~e.28)))
           :D (v12 / label
                   :R (v30 / label~e.30)
                   :C (v31 / label~e.31))
           :S (v13 / label~e.32)
           :A (v14 / label
                   :R (v32 / label~e.33)
                   :C (v33 / label~e.34)))
    :L (v5 / label~e.36,37)
    :H (v6 / label
           :A (v15 / label~e.38)
           :S (v16 / label~e.39)
           :A (v17 / label
                   :E (v34 / label~e.40)
                   :C (v35 / label~e.41))
           :A (v18 / label
                   :N (v36 / label~e.42)
                   :C (v37 / label
                           :E (v53 / label~e.43)
                           :C (v54 / label~e.44))
                   :N (v38 / label~e.45)
                   :C (v39 / label
                           :E (v55 / label~e.46)
                           :C (v56 / label~e.47)))))
