# ::id 84001
# ::tok Dans cette observation simultanée , on crut pouvoir évaluer la longueur minimum du mammifère à plus de trois cent cinquante pieds anglais , puisque le Shannon et l\u2019 Helvetia étaient de dimension inférieure à lui , bien qu\u2019 ils mesurassent cent mètres de l\u2019 étrave à l\u2019 étambot .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.3 18-1.1.5.3 19-1.1.5.3 20-1.1.5.4 21-1.1.5.5 23-1.2 24-1.3.1.1.1 25-1.3.1.1.2 26-1.3.1.2 27-1.3.1.3.1 28-1.3.1.3.2 30-1.3.2.2 31-1.3.2.3 32-1.3.2.4 33-1.3.3.1 34-1.3.3.2 36-1.4 37-1.4 38-1.5.1 39-1.5.2 40-1.5.3.1 41-1.5.3.2 42-1.5.4.1 43-1.5.4.2.1 44-1.5.4.2.2 45-1.5.4.3 46-1.5.4.4.1 47-1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2)
                  :E (v22 / label~e.3))
           :A (v8 / label~e.5)
           :P (v9 / label
                  :E (v23 / label~e.6)
                  :E (v24 / label~e.7)
                  :C (v25 / label~e.8))
           :A (v10 / label
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10)
                   :E (v28 / label~e.11)
                   :E (v29 / label
                           :R (v49 / label~e.12)
                           :C (v50 / label~e.13)))
           :A (v11 / label
                   :R (v30 / label~e.14)
                   :E (v31 / label
                           :C (v51 / label~e.15)
                           :R (v52 / label~e.16))
                   :E (v32 / label~e.17,18,19)
                   :C (v33 / label~e.20)
                   :E (v34 / label~e.21)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v12 / label
                   :C (v35 / label
                           :E (v53 / label~e.24)
                           :C (v54 / label~e.25))
                   :N (v36 / label~e.26)
                   :C (v37 / label
                           :E (v55 / label~e.27)
                           :C (v56 / label~e.28)))
           :S (v13 / label
                   :R (v38 / label~e.30)
                   :C (v39 / label~e.31)
                   :E (v40 / label~e.32))
           :A (v14 / label
                   :R (v41 / label~e.33)
                   :C (v42 / label~e.34)))
    :L (v5 / label~e.36,37)
    :H (v6 / label
           :A (v15 / label~e.38)
           :P (v16 / label~e.39)
           :A (v17 / label
                   :E (v43 / label~e.40)
                   :C (v44 / label~e.41))
           :A (v18 / label
                   :R (v45 / label~e.42)
                   :C (v46 / label
                           :E (v57 / label~e.43)
                           :C (v58 / label~e.44))
                   :R (v47 / label~e.45)
                   :C (v48 / label
                           :E (v59 / label~e.46)
                           :C (v60 / label~e.47)))))
