# ::id 936004
# ::tok Parfois le sombre Océan étincelait sous un rayon que la lune dardait entre la frange de deux nuages .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2.1 10-1.1.4.2.2.2 11-1.1.4.2.3 12-1.1.4.2.4.1 13-1.1.4.2.4.2.1 14-1.1.4.2.4.2.2 15-1.1.4.2.4.2.3 16-1.1.4.2.4.3 17-1.1.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v14 / label~e.8)
                          :A (v15 / label
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :P (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v20 / label~e.12)
                                  :E (v21 / label
                                          :E (v24 / label~e.13)
                                          :C (v25 / label~e.14)
                                          :R (v26 / label~e.15))
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17)))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
