# ::id 849002
# ::tok Plus d' un s' imposait un quart volontaire dans les barres de perroquet , qui eût maudit une telle corvée en toute autre circonstance .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 14-1.1.2.4.2 16-1.1.2.4.4 17-1.1.2.4.5.1 18-1.1.2.4.5.2 19-1.1.2.4.5.3 20-1.1.2.4.6.1 21-1.1.2.4.6.2 22-1.1.2.4.6.3 23-1.1.2.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :R (v17 / label~e.14)
                         :P (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v23 / label~e.17)
                                 :E (v24 / label~e.18)
                                 :C (v25 / label~e.19))
                         :A (v20 / label
                                 :R (v26 / label~e.20)
                                 :E (v27 / label~e.21)
                                 :E (v28 / label~e.22)
                                 :C (v29 / label~e.23))))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :R (v21 / label~e.11)
                          :C (v22 / label~e.12))
                  :R (v16 / label~e.8))))
