# ::id 849002
# ::tok Plus d’ un s’ imposait un quart volontaire dans les barres de perroquet , qui eût maudit une telle corvée en toute autre circonstance .
# ::alignments 0-1.1.1.1 2-1.3.1 3-1.1.2.1 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 14-1.2 16-1.3.2.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.2))
           :P (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v8 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)
                  :E (v22 / label
                          :R (v31 / label~e.11)
                          :C (v32 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :C (v23 / label~e.16))
           :A (v11 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A (v12 / label
                   :R (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23))))
