# ::id 423002
# ::tok D ' ailleurs , comment admettre que la construction de ce bateau sous - marin eût échappé aux yeux du public ?
# ::alignments 0-1.1 2-1.1 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2.1.1 8-1.2.3.2.1.2 9-1.2.3.2.2.1 10-1.2.3.2.2.2 11-1.2.3.2.2.3 12-1.2.3.2.2.4.1 14-1.2.3.2.2.4.2 16-1.2.3.4 17-1.2.3.5.1 18-1.2.3.5.2 19-1.2.3.5.3.1 20-1.2.3.5.3.2
(v1 / label
    :L (v2 / label~e.0,2)
    :H (v3 / label
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v7 / label~e.6)
                  :A (v8 / label
                         :P (v11 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8))
                         :A (v12 / label
                                 :R (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11)
                                 :E (v21 / label
                                         :R (v24 / label~e.12)
                                         :C (v25 / label~e.14))))
                  :P (v9 / label~e.16)
                  :A (v10 / label
                          :R (v13 / label~e.17)
                          :C (v14 / label~e.18)
                          :E (v15 / label
                                  :R (v22 / label~e.19)
                                  :C (v23 / label~e.20))))))
