# ::id 440009
# ::tok Pourquoi la mer , dans ses profondeurs ignorées , n' aurait - elle pas gardé ces vastes échantillons de la vie d' un autre âge , elle qui ne se modifie jamais , alors que le noyau terrestre change presque incessamment ?
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.3 7-1.1.2.3.4.3 9-1.1.3 12-1.1.5 13-1.1.3 14-1.1.6 15-1.1.7.1 16-1.1.7.2 17-1.1.7.3 18-1.1.7.4.1 19-1.1.7.4.2 20-1.1.7.4.3 21-1.1.7.4.4.1 22-1.1.7.4.4.2 23-1.1.7.4.4.3 24-1.1.7.4.4.4 26-1.2.1 28-1.2.3 29-1.2.4 30-1.2.4 31-1.2.5 33-1.3 34-1.3 35-1.4.1.1 36-1.4.1.2 37-1.4.1.3 38-1.4.2 39-1.4.3.1 40-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2)
                  :E (v21 / label
                          :R (v31 / label~e.4)
                          :E (v32 / label~e.5)
                          :C (v33 / label~e.6)
                          :E (v34 / label
                                  :A v33
                                  :A (v39 / label)
                                  :P (v40 / label~e.7))))
           :D (v8 / label~e.9,13)
           :A (v9 / label~e.12)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17)
                   :E (v25 / label
                           :R (v35 / label~e.18)
                           :E (v36 / label~e.19)
                           :C (v37 / label~e.20)
                           :E (v38 / label
                                   :R (v41 / label~e.21)
                                   :E (v42 / label~e.22)
                                   :E (v43 / label~e.23)
                                   :C (v44 / label~e.24)))))
    :H (v3 / label
           :A (v12 / label~e.26)
           :D (v13 / label~e.28)
           :P (v14 / label~e.29,30)
           :T (v15 / label~e.31))
    :L (v4 / label~e.33,34)
    :H (v5 / label
           :A (v16 / label
                   :E (v26 / label~e.35)
                   :C (v27 / label~e.36)
                   :E (v28 / label~e.37))
           :P (v17 / label~e.38)
           :D (v18 / label
                   :E (v29 / label~e.39)
                   :C (v30 / label~e.40))))
