# ::id 435000
# ::tok « En effet , le narwal est armé d\u2019 une sorte d\u2019 épée d\u2019 ivoire , d\u2019 une hallebarde , suivant l\u2019 expression de certains naturalistes .
# ::alignments 1-1.1.1 2-1.1.2 4-1.2.1.1 5-1.2.1.2 7-1.2.2.2 8-1.2.3.1.1 9-1.2.3.1.2.1 10-1.2.3.1.2.2 11-1.2.3.1.2.3 12-1.2.3.1.3 13-1.2.3.1.4.1 14-1.2.3.1.4.2 16-1.2.3.2.2 17-1.2.3.2.3 18-1.2.3.2.4 20-1.2.3.2.1.1 21-1.2.3.2.1.2 22-1.2.3.2.1.3 23-1.2.3.2.1.4.1 24-1.2.3.2.1.4.2 25-1.2.3.2.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.1)
           :C (v5 / label~e.2))
    :H (v3 / label
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :S (v7 / label
                  :C (v11 / label~e.7))
           :A (v8 / label
                  :C (v12 / label
                          :R (v14 / label~e.8)
                          :E (v15 / label
                                  :E (v22 / label~e.9)
                                  :C (v23 / label~e.10)
                                  :R (v24 / label~e.11))
                          :C (v16 / label~e.12)
                          :E (v17 / label
                                  :R (v25 / label~e.13)
                                  :C (v26 / label~e.14)))
                  :C (v13 / label
                          :E (v18 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22)
                                  :E (v30 / label
                                          :R (v31 / label~e.23)
                                          :E (v32 / label~e.24)
                                          :C (v33 / label~e.25)))
                          :R (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18)))))
