# ::id 875004
# ::tok Vous m' avez convaincu d' une chose , monsieur le naturaliste , c' est que si de tels animaux existent au fond des mers , il faut nécessairement qu ' ils soient aussi forts que vous le dites . -
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 8-1.1.3.6 9-1.1.3.6 10-1.1.3.6 14-1.1.7 15-1.1.8 16-1.1.6.2.1 17-1.1.6.2.2 18-1.1.6.2.3 19-1.1.6.3 20-1.1.6.4.1.1 21-1.1.6.4.1.2 22-1.1.6.4.3 23-1.1.6.4.2 25-1.1.9.1 26-1.1.9.1 27-1.1.9.2 28-1.1.9.3.1 30-1.1.9.3.2 32-1.1.9.3.4.1 33-1.1.9.3.4.2 34-1.1.1 35-1.1.2.1 36-1.1.2.2 37-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.34)
           :H (v4 / label
                  :A (v10 / label~e.35)
                  :A (v11 / label~e.36)
                  :P (v12 / label~e.37))
           :H (v5 / label
                  :A (v13 / label~e.0)
                  :A (v14 / label~e.1)
                  :P (v15 / label~e.3)
                  :A (v16 / label
                          :R (v24 / label~e.4)
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.6))
                  :G (v17 / label~e.8,9,10))
           :H (v6 / label
                  :A (v18 / label
                          :E (v27 / label~e.16)
                          :E (v28 / label~e.17)
                          :C (v29 / label~e.18))
                  :S (v19 / label~e.19)
                  :A (v20 / label
                          :E (v30 / label
                                  :R (v36 / label~e.20)
                                  :C (v37 / label~e.21)
                                  :R (v32 / label~e.22))
                          :C (v31 / label~e.23)
                          :E v32))
           :L (v7 / label~e.14)
           :L (v8 / label~e.15)
           :H (v9 / label
                  :S (v21 / label~e.25,26)
                  :D (v22 / label~e.27)
                  :A (v23 / label
                          :R (v33 / label~e.28)
                          :A (v34 / label~e.30)
                          :S (v35 / label
                                  :E (v38 / label~e.32)
                                  :C (v39 / label~e.33))))))
