# ::id 875004
# ::tok — Vous m’ avez convaincu d’ une chose , monsieur le naturaliste , c’ est que si de tels animaux existent au fond des mers , il faut nécessairement qu ’ ils soient aussi forts que vous le dites .
# ::alignments 1-1.1.1.1 2-1.1.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3 15-1.3 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 20-1.5.2 21-1.5.3.1.1 22-1.5.3.1.2 23-1.5.3.3 24-1.5.3.2 27-1.6.2.1 28-1.6.3 31-1.6.5 33-1.6.2.3 34-1.6.2.4 35-1.7 36-1.8.1 37-1.8.2 38-1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v22 / label~e.1)
                  :E (v23 / label
                          :E (v37 / label~e.9)
                          :E (v38 / label~e.10)
                          :C (v39 / label~e.11)))
           :A (v10 / label~e.2)
           :P (v11 / label
                   :C (v24 / label~e.4))
           :A (v12 / label
                   :R (v25 / label~e.5)
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7)))
    :L (v3 / label~e.15)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v13 / label
                   :E (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :S (v14 / label~e.20)
           :A (v15 / label
                   :E (v31 / label
                           :R (v40 / label~e.21)
                           :C (v41 / label~e.22)
                           :R (v33 / label~e.23))
                   :C (v32 / label~e.24)
                   :E v33))
    :H (v6 / label
           :S (v16 / label
                   :E (v34 / label~e.27)
                   :E (v35 / label~e.33)
                   :C (v36 / label~e.34))
           :D (v17 / label~e.28)
           :A (v18 / label~e.31))
    :L (v7 / label~e.35)
    :H (v8 / label
           :A (v19 / label~e.36)
           :A (v20 / label~e.37)
           :P (v21 / label~e.38)))
