# ::id 922002
# ::tok Mais , huit heures sur douze , cet entêté Canadien lisait ou dormait dans sa cabine .
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.2 5-1.2.1.3.1 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v4 / label
                  :C (v8 / label
                         :E (v20 / label~e.2)
                         :C (v21 / label~e.3))
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :E (v22 / label~e.5)
                          :C v21))
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :P (v6 / label
                  :C (v14 / label~e.10)
                  :N (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v7 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))))
