# ::id 852003
# ::tok Sur le gaillard d’ avant s’ allongeait un canon perfectionné , se chargeant par la culasse , très - épais de parois , très - étroit d’ âme , et dont le modèle doit figurer à l’ Exposition universelle de 1867 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2.1 6-1.1.2.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 11-1.1.3.3.2.2.1 12-1.1.3.3.2.2.2 13-1.1.3.3.2.3.1 14-1.1.3.3.2.3.2 15-1.1.3.3.2.3.3 17-1.1.3.3.3.1.1 19-1.1.3.3.3.1.2 20-1.1.3.3.3.1.3 21-1.1.3.3.3.2 23-1.1.3.3.4.1.1 25-1.1.3.3.4.1.2 26-1.1.3.3.4.1.3 27-1.1.3.3.4.2 29-1.1.3.3.5 30-1.1.3.3.6.1 31-1.1.3.3.6.2.1 32-1.1.3.3.6.2.2 33-1.1.3.3.6.3.1 34-1.1.3.3.6.3.2 35-1.1.3.3.6.4.1 36-1.1.3.3.6.4.2 37-1.1.3.3.6.4.4 38-1.1.3.3.6.4.5 39-1.1.3.3.6.4.3.1 40-1.1.3.3.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :P (v4 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v5 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :C (v17 / label~e.9)
                          :C (v18 / label
                                  :A (v23 / label)
                                  :P (v24 / label
                                          :E (v34 / label~e.11)
                                          :C (v35 / label~e.12))
                                  :D (v25 / label
                                          :R (v36 / label~e.13)
                                          :E (v37 / label~e.14)
                                          :C (v38 / label~e.15))
                                  :A v13)
                          :C (v19 / label
                                  :E (v26 / label
                                          :E (v39 / label~e.17)
                                          :C (v40 / label~e.19)
                                          :R (v41 / label~e.20))
                                  :C (v27 / label~e.21))
                          :C (v20 / label
                                  :E (v28 / label
                                          :E (v42 / label~e.23)
                                          :C (v43 / label~e.25)
                                          :R (v44 / label~e.26))
                                  :C (v29 / label~e.27))
                          :N (v21 / label~e.29)
                          :C (v22 / label
                                  :R (v30 / label~e.30)
                                  :A (v31 / label
                                          :E (v45 / label~e.31)
                                          :C (v46 / label~e.32)
                                          :E v13)
                                  :P (v32 / label
                                          :E (v47 / label~e.33)
                                          :C (v48 / label~e.34))
                                  :A (v33 / label
                                          :R (v49 / label~e.35)
                                          :E (v50 / label~e.36)
                                          :E (v51 / label
                                                  :R (v54 / label~e.39)
                                                  :C (v55 / label~e.40))
                                          :C (v52 / label~e.37)
                                          :E (v53 / label~e.38)))))))
