# ::id 422000
# ::tok Seul , un gouvernement pouvait posséder une pareille machine destructive , et , en ces temps désastreux où l\u2019 homme s\u2019 ingénie à multiplier la puissance des armes de guerre , il était possible qu\u2019 un État essayât à l\u2019 insu des autres ce formidable engin .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 11-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4 17-1.3.1.5.2 18-1.3.1.5.3.1 19-1.3.1.5.3.2 20-1.3.1.5.4.1 21-1.3.1.5.4.1 23-1.3.1.5.4.3 24-1.3.1.5.5.1 25-1.3.1.5.5.2 26-1.3.1.5.5.3.1 27-1.3.1.5.5.3.2 28-1.3.1.5.5.3.3.1 29-1.3.1.5.5.3.3.2 33-1.3.3.2 34-1.4 35-1.5.1.1 36-1.5.1.2 37-1.5.2 38-1.6.1.1 39-1.6.1.2 40-1.6.1.3 41-1.6.2.1 42-1.6.2.2 43-1.5.3.1 44-1.5.3.2 45-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :P (v9 / label
                  :E (v21 / label~e.4)
                  :C (v22 / label~e.5))
           :A (v10 / label
                   :E (v23 / label~e.6)
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8)
                   :E (v26 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v11 / label
                   :R (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15)
                   :E (v30 / label~e.16)
                   :E (v31 / label
                           :D v29
                           :R (v43 / label~e.17)
                           :A (v44 / label
                                   :E (v47 / label~e.18)
                                   :C (v48 / label~e.19))
                           :P (v45 / label
                                   :E (v49 / label~e.20,21)
                                   :C (v50 / label~e.23))
                           :A (v46 / label
                                   :E (v51 / label~e.24)
                                   :C (v52 / label~e.25)
                                   :E (v53 / label
                                           :R (v54 / label~e.26)
                                           :C (v55 / label~e.27)
                                           :E (v56 / label
                                                   :R (v57 / label~e.28)
                                                   :C (v58 / label~e.29))))))
           :S (v12 / label
                   :C (v32 / label~e.33)))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v13 / label
                   :E (v33 / label~e.35)
                   :C (v34 / label~e.36))
           :P (v14 / label~e.37)
           :A (v15 / label
                   :E (v35 / label~e.43)
                   :E (v36 / label~e.44)
                   :C (v37 / label~e.45)))
    :H (v7 / label
           :P (v16 / label
                   :R (v38 / label~e.38)
                   :E (v39 / label~e.39)
                   :C (v40 / label~e.40))
           :A (v17 / label
                   :R (v41 / label~e.41)
                   :C (v42 / label~e.42))))
